Nat_ID,Year,District Name,Neighborhood Name,Nationality,Number
22534,2016,Horta-GuinardÃ³,la Teixonera,North Korea,0
22535,2016,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,North Korea,0
22536,2016,Horta-GuinardÃ³,Montbau,North Korea,0
22537,2016,Horta-GuinardÃ³,la Vall d'Hebron,North Korea,0
22538,2016,Horta-GuinardÃ³,la Clota,North Korea,0
22539,2016,Horta-GuinardÃ³,Horta,North Korea,0
22540,2016,Nou Barris,Vilapicina i la Torre Llobeta,North Korea,0
22541,2016,Nou Barris,Porta,North Korea,0
22542,2016,Nou Barris,el TurÃ³ de la Peira,North Korea,0
22543,2016,Nou Barris,Can Peguera,North Korea,0
22544,2016,Nou Barris,la Guineueta,North Korea,0
22545,2016,Nou Barris,Canyelles,North Korea,0
22546,2016,Nou Barris,les Roquetes,North Korea,0
22547,2016,Nou Barris,Verdun,North Korea,0
22548,2016,Nou Barris,la Prosperitat,North Korea,0
22549,2016,Nou Barris,la Trinitat Nova,North Korea,0
22550,2016,Nou Barris,Torre BarÃ³,North Korea,0
22551,2016,Nou Barris,Ciutat Meridiana,North Korea,0
22552,2016,Nou Barris,Vallbona,North Korea,0
22553,2016,Sant Andreu,la Trinitat Vella,North Korea,0
22554,2016,Sant Andreu,BarÃ³ de Viver,North Korea,0
22555,2016,Sant Andreu,el Bon Pastor,North Korea,0
22556,2016,Sant Andreu,Sant Andreu,North Korea,0
22557,2016,Sant Andreu,la Sagrera,North Korea,0
22558,2016,Sant Andreu,el CongrÃ©s i els Indians,North Korea,0
22559,2016,Sant Andreu,Navas,North Korea,0
22560,2016,Sant MartÃ­,el Camp de l'Arpa del Clot,North Korea,0
22561,2016,Sant MartÃ­,el Clot,North Korea,0
22562,2016,Sant MartÃ­,el Parc i la Llacuna del Poblenou,North Korea,0
22563,2016,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,North Korea,0
22564,2016,Sant MartÃ­,el Poblenou,North Korea,0
22565,2016,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,North Korea,0
22566,2016,Sant MartÃ­,el BesÃ²s i el Maresme,North Korea,0
22567,2016,Sant MartÃ­,ProvenÃ§als del Poblenou,North Korea,0
22568,2016,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,North Korea,0
22569,2016,Sant MartÃ­,la Verneda i la Pau,North Korea,0
22570,2016,No consta,No consta,North Korea,0
22571,2016,Ciutat Vella,el Raval,Guyana,0
22572,2016,Ciutat Vella,el Barri GÃ²tic,Guyana,1
22573,2016,Ciutat Vella,la Barceloneta,Guyana,0
22574,2016,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Guyana,0
22575,2016,Eixample,el Fort Pienc,Guyana,0
22576,2016,Eixample,la Sagrada FamÃ­lia,Guyana,0
22577,2016,Eixample,la Dreta de l'Eixample,Guyana,0
22578,2016,Eixample,l'Antiga Esquerra de l'Eixample,Guyana,0
22579,2016,Eixample,la Nova Esquerra de l'Eixample,Guyana,0
22580,2016,Eixample,Sant Antoni,Guyana,0
22581,2016,Sants-MontjuÃ¯c,el Poble Sec,Guyana,0
22582,2016,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Guyana,0
22583,2016,Sants-MontjuÃ¯c,la Marina de Port,Guyana,0
22584,2016,Sants-MontjuÃ¯c,la Font de la Guatlla,Guyana,0
22585,2016,Sants-MontjuÃ¯c,Hostafrancs,Guyana,0
22586,2016,Sants-MontjuÃ¯c,la Bordeta,Guyana,0
22587,2016,Sants-MontjuÃ¯c,Sants - Badal,Guyana,0
22588,2016,Sants-MontjuÃ¯c,Sants,Guyana,0
22589,2016,Les Corts,les Corts,Guyana,0
22590,2016,Les Corts,la Maternitat i Sant Ramon,Guyana,0
22591,2016,Les Corts,Pedralbes,Guyana,0
22592,2016,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Guyana,0
22593,2016,SarriÃ -Sant Gervasi,SarriÃ ,Guyana,0
22594,2016,SarriÃ -Sant Gervasi,les Tres Torres,Guyana,0
22595,2016,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Guyana,0
22596,2016,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Guyana,0
22597,2016,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Guyana,0
22598,2016,GrÃ cia,Vallcarca i els Penitents,Guyana,0
22599,2016,GrÃ cia,el Coll,Guyana,0
22600,2016,GrÃ cia,la Salut,Guyana,0
22601,2016,GrÃ cia,la Vila de GrÃ cia,Guyana,0
22602,2016,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Guyana,0
22603,2016,Horta-GuinardÃ³,el Baix GuinardÃ³,Guyana,0
22604,2016,Horta-GuinardÃ³,Can BarÃ³,Guyana,0
22605,2016,Horta-GuinardÃ³,el GuinardÃ³,Guyana,0
22606,2016,Horta-GuinardÃ³,la Font d'en Fargues,Guyana,0
22607,2016,Horta-GuinardÃ³,el Carmel,Guyana,0
22608,2016,Horta-GuinardÃ³,la Teixonera,Guyana,0
22609,2016,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Guyana,0
22610,2016,Horta-GuinardÃ³,Montbau,Guyana,0
22611,2016,Horta-GuinardÃ³,la Vall d'Hebron,Guyana,0
22612,2016,Horta-GuinardÃ³,la Clota,Guyana,0
22613,2016,Horta-GuinardÃ³,Horta,Guyana,0
22614,2016,Nou Barris,Vilapicina i la Torre Llobeta,Guyana,0
22615,2016,Nou Barris,Porta,Guyana,0
22616,2016,Nou Barris,el TurÃ³ de la Peira,Guyana,0
22617,2016,Nou Barris,Can Peguera,Guyana,0
22618,2016,Nou Barris,la Guineueta,Guyana,0
22619,2016,Nou Barris,Canyelles,Guyana,0
22620,2016,Nou Barris,les Roquetes,Guyana,0
22621,2016,Nou Barris,Verdun,Guyana,0
22622,2016,Nou Barris,la Prosperitat,Guyana,0
22623,2016,Nou Barris,la Trinitat Nova,Guyana,0
22624,2016,Nou Barris,Torre BarÃ³,Guyana,0
22625,2016,Nou Barris,Ciutat Meridiana,Guyana,0
22626,2016,Nou Barris,Vallbona,Guyana,0
22627,2016,Sant Andreu,la Trinitat Vella,Guyana,0
22628,2016,Sant Andreu,BarÃ³ de Viver,Guyana,0
22629,2016,Sant Andreu,el Bon Pastor,Guyana,0
22630,2016,Sant Andreu,Sant Andreu,Guyana,0
22631,2016,Sant Andreu,la Sagrera,Guyana,0
22632,2016,Sant Andreu,el CongrÃ©s i els Indians,Guyana,0
22633,2016,Sant Andreu,Navas,Guyana,0
22634,2016,Sant MartÃ­,el Camp de l'Arpa del Clot,Guyana,0
22635,2016,Sant MartÃ­,el Clot,Guyana,0
22636,2016,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Guyana,0
22637,2016,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Guyana,0
22638,2016,Sant MartÃ­,el Poblenou,Guyana,0
22639,2016,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Guyana,0
22640,2016,Sant MartÃ­,el BesÃ²s i el Maresme,Guyana,0
22641,2016,Sant MartÃ­,ProvenÃ§als del Poblenou,Guyana,0
22642,2016,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Guyana,0
22643,2016,Sant MartÃ­,la Verneda i la Pau,Guyana,0
22644,2016,No consta,No consta,Guyana,0
22645,2016,Ciutat Vella,el Raval,Yemen,1
22646,2016,Ciutat Vella,el Barri GÃ²tic,Yemen,0
22647,2016,Ciutat Vella,la Barceloneta,Yemen,0
22648,2016,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Yemen,0
22649,2016,Eixample,el Fort Pienc,Yemen,0
22650,2016,Eixample,la Sagrada FamÃ­lia,Yemen,0
22651,2016,Eixample,la Dreta de l'Eixample,Yemen,0
22652,2016,Eixample,l'Antiga Esquerra de l'Eixample,Yemen,0
22653,2016,Eixample,la Nova Esquerra de l'Eixample,Yemen,0
22654,2016,Eixample,Sant Antoni,Yemen,0
22655,2016,Sants-MontjuÃ¯c,el Poble Sec,Yemen,0
22656,2016,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Yemen,0
22657,2016,Sants-MontjuÃ¯c,la Marina de Port,Yemen,0
22658,2016,Sants-MontjuÃ¯c,la Font de la Guatlla,Yemen,0
22659,2016,Sants-MontjuÃ¯c,Hostafrancs,Yemen,0
22660,2016,Sants-MontjuÃ¯c,la Bordeta,Yemen,0
22661,2016,Sants-MontjuÃ¯c,Sants - Badal,Yemen,0
22662,2016,Sants-MontjuÃ¯c,Sants,Yemen,0
22663,2016,Les Corts,les Corts,Yemen,0
22664,2016,Les Corts,la Maternitat i Sant Ramon,Yemen,0
22665,2016,Les Corts,Pedralbes,Yemen,0
22666,2016,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Yemen,0
22667,2016,SarriÃ -Sant Gervasi,SarriÃ ,Yemen,0
22668,2016,SarriÃ -Sant Gervasi,les Tres Torres,Yemen,0
22669,2016,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Yemen,0
22670,2016,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Yemen,0
22671,2016,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Yemen,0
22672,2016,GrÃ cia,Vallcarca i els Penitents,Yemen,0
22673,2016,GrÃ cia,el Coll,Yemen,0
22674,2016,GrÃ cia,la Salut,Yemen,0
22675,2016,GrÃ cia,la Vila de GrÃ cia,Yemen,0
22676,2016,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Yemen,0
22677,2016,Horta-GuinardÃ³,el Baix GuinardÃ³,Yemen,0
22678,2016,Horta-GuinardÃ³,Can BarÃ³,Yemen,0
22679,2016,Horta-GuinardÃ³,el GuinardÃ³,Yemen,0
22680,2016,Horta-GuinardÃ³,la Font d'en Fargues,Yemen,0
22681,2016,Horta-GuinardÃ³,el Carmel,Yemen,0
22682,2016,Horta-GuinardÃ³,la Teixonera,Yemen,0
22683,2016,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Yemen,0
22684,2016,Horta-GuinardÃ³,Montbau,Yemen,0
22685,2016,Horta-GuinardÃ³,la Vall d'Hebron,Yemen,0
22686,2016,Horta-GuinardÃ³,la Clota,Yemen,0
22687,2016,Horta-GuinardÃ³,Horta,Yemen,0
22688,2016,Nou Barris,Vilapicina i la Torre Llobeta,Yemen,0
22689,2016,Nou Barris,Porta,Yemen,0
22690,2016,Nou Barris,el TurÃ³ de la Peira,Yemen,0
22691,2016,Nou Barris,Can Peguera,Yemen,0
22692,2016,Nou Barris,la Guineueta,Yemen,0
22693,2016,Nou Barris,Canyelles,Yemen,0
22694,2016,Nou Barris,les Roquetes,Yemen,0
22695,2016,Nou Barris,Verdun,Yemen,0
22696,2016,Nou Barris,la Prosperitat,Yemen,0
22697,2016,Nou Barris,la Trinitat Nova,Yemen,0
22698,2016,Nou Barris,Torre BarÃ³,Yemen,0
22699,2016,Nou Barris,Ciutat Meridiana,Yemen,0
22700,2016,Nou Barris,Vallbona,Yemen,0
22701,2016,Sant Andreu,la Trinitat Vella,Yemen,0
22702,2016,Sant Andreu,BarÃ³ de Viver,Yemen,0
22703,2016,Sant Andreu,el Bon Pastor,Yemen,0
22704,2016,Sant Andreu,Sant Andreu,Yemen,0
22705,2016,Sant Andreu,la Sagrera,Yemen,0
22706,2016,Sant Andreu,el CongrÃ©s i els Indians,Yemen,0
22707,2016,Sant Andreu,Navas,Yemen,0
22708,2016,Sant MartÃ­,el Camp de l'Arpa del Clot,Yemen,0
22709,2016,Sant MartÃ­,el Clot,Yemen,0
22710,2016,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Yemen,0
22711,2016,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Yemen,0
22712,2016,Sant MartÃ­,el Poblenou,Yemen,0
22713,2016,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Yemen,0
22714,2016,Sant MartÃ­,el BesÃ²s i el Maresme,Yemen,0
22715,2016,Sant MartÃ­,ProvenÃ§als del Poblenou,Yemen,0
22716,2016,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Yemen,0
22717,2016,Sant MartÃ­,la Verneda i la Pau,Yemen,0
22718,2016,No consta,No consta,Yemen,0
22719,2016,Ciutat Vella,el Raval,Lesotho,0
22720,2016,Ciutat Vella,el Barri GÃ²tic,Lesotho,0
22721,2016,Ciutat Vella,la Barceloneta,Lesotho,0
22722,2016,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Lesotho,0
22723,2016,Eixample,el Fort Pienc,Lesotho,0
22724,2016,Eixample,la Sagrada FamÃ­lia,Lesotho,0
22725,2016,Eixample,la Dreta de l'Eixample,Lesotho,1
22726,2016,Eixample,l'Antiga Esquerra de l'Eixample,Lesotho,0
22727,2016,Eixample,la Nova Esquerra de l'Eixample,Lesotho,0
22728,2016,Eixample,Sant Antoni,Lesotho,0
22729,2016,Sants-MontjuÃ¯c,el Poble Sec,Lesotho,0
22730,2016,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Lesotho,0
22731,2016,Sants-MontjuÃ¯c,la Marina de Port,Lesotho,0
22732,2016,Sants-MontjuÃ¯c,la Font de la Guatlla,Lesotho,0
22733,2016,Sants-MontjuÃ¯c,Hostafrancs,Lesotho,0
22734,2016,Sants-MontjuÃ¯c,la Bordeta,Lesotho,0
22735,2016,Sants-MontjuÃ¯c,Sants - Badal,Lesotho,0
22736,2016,Sants-MontjuÃ¯c,Sants,Lesotho,0
22737,2016,Les Corts,les Corts,Lesotho,0
22738,2016,Les Corts,la Maternitat i Sant Ramon,Lesotho,0
22739,2016,Les Corts,Pedralbes,Lesotho,0
22740,2016,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Lesotho,0
22741,2016,SarriÃ -Sant Gervasi,SarriÃ ,Lesotho,0
22742,2016,SarriÃ -Sant Gervasi,les Tres Torres,Lesotho,0
22743,2016,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Lesotho,0
22744,2016,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Lesotho,0
22745,2016,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Lesotho,0
22746,2016,GrÃ cia,Vallcarca i els Penitents,Lesotho,0
22747,2016,GrÃ cia,el Coll,Lesotho,0
22748,2016,GrÃ cia,la Salut,Lesotho,0
22749,2016,GrÃ cia,la Vila de GrÃ cia,Lesotho,0
22750,2016,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Lesotho,0
22751,2016,Horta-GuinardÃ³,el Baix GuinardÃ³,Lesotho,0
22752,2016,Horta-GuinardÃ³,Can BarÃ³,Lesotho,0
22753,2016,Horta-GuinardÃ³,el GuinardÃ³,Lesotho,0
22754,2016,Horta-GuinardÃ³,la Font d'en Fargues,Lesotho,0
22755,2016,Horta-GuinardÃ³,el Carmel,Lesotho,0
22756,2016,Horta-GuinardÃ³,la Teixonera,Lesotho,0
22757,2016,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Lesotho,0
22758,2016,Horta-GuinardÃ³,Montbau,Lesotho,0
22759,2016,Horta-GuinardÃ³,la Vall d'Hebron,Lesotho,0
22760,2016,Horta-GuinardÃ³,la Clota,Lesotho,0
22761,2016,Horta-GuinardÃ³,Horta,Lesotho,0
22762,2016,Nou Barris,Vilapicina i la Torre Llobeta,Lesotho,0
22763,2016,Nou Barris,Porta,Lesotho,0
22764,2016,Nou Barris,el TurÃ³ de la Peira,Lesotho,0
22765,2016,Nou Barris,Can Peguera,Lesotho,0
22766,2016,Nou Barris,la Guineueta,Lesotho,0
22767,2016,Nou Barris,Canyelles,Lesotho,0
22768,2016,Nou Barris,les Roquetes,Lesotho,0
22769,2016,Nou Barris,Verdun,Lesotho,0
22770,2016,Nou Barris,la Prosperitat,Lesotho,0
22771,2016,Nou Barris,la Trinitat Nova,Lesotho,0
22772,2016,Nou Barris,Torre BarÃ³,Lesotho,0
22773,2016,Nou Barris,Ciutat Meridiana,Lesotho,0
22774,2016,Nou Barris,Vallbona,Lesotho,0
22775,2016,Sant Andreu,la Trinitat Vella,Lesotho,0
22776,2016,Sant Andreu,BarÃ³ de Viver,Lesotho,0
22777,2016,Sant Andreu,el Bon Pastor,Lesotho,0
22778,2016,Sant Andreu,Sant Andreu,Lesotho,0
22779,2016,Sant Andreu,la Sagrera,Lesotho,0
22780,2016,Sant Andreu,el CongrÃ©s i els Indians,Lesotho,0
22781,2016,Sant Andreu,Navas,Lesotho,0
22782,2016,Sant MartÃ­,el Camp de l'Arpa del Clot,Lesotho,0
22783,2016,Sant MartÃ­,el Clot,Lesotho,0
22784,2016,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Lesotho,0
22785,2016,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Lesotho,0
22786,2016,Sant MartÃ­,el Poblenou,Lesotho,0
22787,2016,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Lesotho,0
22788,2016,Sant MartÃ­,el BesÃ²s i el Maresme,Lesotho,0
22789,2016,Sant MartÃ­,ProvenÃ§als del Poblenou,Lesotho,0
22790,2016,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Lesotho,0
22791,2016,Sant MartÃ­,la Verneda i la Pau,Lesotho,0
22792,2016,No consta,No consta,Lesotho,0
22793,2016,Ciutat Vella,el Raval,Liberia,0
22794,2016,Ciutat Vella,el Barri GÃ²tic,Liberia,0
22795,2016,Ciutat Vella,la Barceloneta,Liberia,0
22796,2016,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Liberia,0
22797,2016,Eixample,el Fort Pienc,Liberia,0
22798,2016,Eixample,la Sagrada FamÃ­lia,Liberia,0
22799,2016,Eixample,la Dreta de l'Eixample,Liberia,0
22800,2016,Eixample,l'Antiga Esquerra de l'Eixample,Liberia,0
22801,2016,Eixample,la Nova Esquerra de l'Eixample,Liberia,0
22802,2016,Eixample,Sant Antoni,Liberia,0
22803,2016,Sants-MontjuÃ¯c,el Poble Sec,Liberia,0
22804,2016,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Liberia,0
22805,2016,Sants-MontjuÃ¯c,la Marina de Port,Liberia,0
22806,2016,Sants-MontjuÃ¯c,la Font de la Guatlla,Liberia,0
22807,2016,Sants-MontjuÃ¯c,Hostafrancs,Liberia,0
22808,2016,Sants-MontjuÃ¯c,la Bordeta,Liberia,0
22809,2016,Sants-MontjuÃ¯c,Sants - Badal,Liberia,0
22810,2016,Sants-MontjuÃ¯c,Sants,Liberia,0
22811,2016,Les Corts,les Corts,Liberia,0
22812,2016,Les Corts,la Maternitat i Sant Ramon,Liberia,0
22813,2016,Les Corts,Pedralbes,Liberia,0
22814,2016,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Liberia,0
22815,2016,SarriÃ -Sant Gervasi,SarriÃ ,Liberia,0
22816,2016,SarriÃ -Sant Gervasi,les Tres Torres,Liberia,0
22817,2016,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Liberia,0
22818,2016,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Liberia,0
22819,2016,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Liberia,0
22820,2016,GrÃ cia,Vallcarca i els Penitents,Liberia,0
22821,2016,GrÃ cia,el Coll,Liberia,0
22822,2016,GrÃ cia,la Salut,Liberia,0
22823,2016,GrÃ cia,la Vila de GrÃ cia,Liberia,0
22824,2016,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Liberia,0
22825,2016,Horta-GuinardÃ³,el Baix GuinardÃ³,Liberia,1
22826,2016,Horta-GuinardÃ³,Can BarÃ³,Liberia,0
22827,2016,Horta-GuinardÃ³,el GuinardÃ³,Liberia,0
22828,2016,Horta-GuinardÃ³,la Font d'en Fargues,Liberia,0
22829,2016,Horta-GuinardÃ³,el Carmel,Liberia,0
22830,2016,Horta-GuinardÃ³,la Teixonera,Liberia,0
22831,2016,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Liberia,0
22832,2016,Horta-GuinardÃ³,Montbau,Liberia,0
22833,2016,Horta-GuinardÃ³,la Vall d'Hebron,Liberia,0
22834,2016,Horta-GuinardÃ³,la Clota,Liberia,0
22835,2016,Horta-GuinardÃ³,Horta,Liberia,0
22836,2016,Nou Barris,Vilapicina i la Torre Llobeta,Liberia,0
22837,2016,Nou Barris,Porta,Liberia,0
22838,2016,Nou Barris,el TurÃ³ de la Peira,Liberia,0
22839,2016,Nou Barris,Can Peguera,Liberia,0
22840,2016,Nou Barris,la Guineueta,Liberia,0
22841,2016,Nou Barris,Canyelles,Liberia,0
22842,2016,Nou Barris,les Roquetes,Liberia,0
22843,2016,Nou Barris,Verdun,Liberia,0
22844,2016,Nou Barris,la Prosperitat,Liberia,0
22845,2016,Nou Barris,la Trinitat Nova,Liberia,0
22846,2016,Nou Barris,Torre BarÃ³,Liberia,0
22847,2016,Nou Barris,Ciutat Meridiana,Liberia,0
22848,2016,Nou Barris,Vallbona,Liberia,0
22849,2016,Sant Andreu,la Trinitat Vella,Liberia,0
22850,2016,Sant Andreu,BarÃ³ de Viver,Liberia,0
22851,2016,Sant Andreu,el Bon Pastor,Liberia,0
22852,2016,Sant Andreu,Sant Andreu,Liberia,0
22853,2016,Sant Andreu,la Sagrera,Liberia,0
22854,2016,Sant Andreu,el CongrÃ©s i els Indians,Liberia,0
22855,2016,Sant Andreu,Navas,Liberia,0
22856,2016,Sant MartÃ­,el Camp de l'Arpa del Clot,Liberia,0
22857,2016,Sant MartÃ­,el Clot,Liberia,0
22858,2016,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Liberia,0
22859,2016,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Liberia,0
22860,2016,Sant MartÃ­,el Poblenou,Liberia,0
22861,2016,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Liberia,0
22862,2016,Sant MartÃ­,el BesÃ²s i el Maresme,Liberia,0
22863,2016,Sant MartÃ­,ProvenÃ§als del Poblenou,Liberia,0
22864,2016,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Liberia,0
22865,2016,Sant MartÃ­,la Verneda i la Pau,Liberia,0
22866,2016,No consta,No consta,Liberia,0
22867,2016,Ciutat Vella,el Raval,Maldives,0
22868,2016,Ciutat Vella,el Barri GÃ²tic,Maldives,0
22869,2016,Ciutat Vella,la Barceloneta,Maldives,0
22870,2016,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Maldives,0
22871,2016,Eixample,el Fort Pienc,Maldives,0
22872,2016,Eixample,la Sagrada FamÃ­lia,Maldives,0
22873,2016,Eixample,la Dreta de l'Eixample,Maldives,0
22874,2016,Eixample,l'Antiga Esquerra de l'Eixample,Maldives,0
22875,2016,Eixample,la Nova Esquerra de l'Eixample,Maldives,0
22876,2016,Eixample,Sant Antoni,Maldives,0
22877,2016,Sants-MontjuÃ¯c,el Poble Sec,Maldives,0
22878,2016,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Maldives,0
22879,2016,Sants-MontjuÃ¯c,la Marina de Port,Maldives,0
22880,2016,Sants-MontjuÃ¯c,la Font de la Guatlla,Maldives,0
22881,2016,Sants-MontjuÃ¯c,Hostafrancs,Maldives,0
22882,2016,Sants-MontjuÃ¯c,la Bordeta,Maldives,0
22883,2016,Sants-MontjuÃ¯c,Sants - Badal,Maldives,0
22884,2016,Sants-MontjuÃ¯c,Sants,Maldives,0
22885,2016,Les Corts,les Corts,Maldives,0
22886,2016,Les Corts,la Maternitat i Sant Ramon,Maldives,0
22887,2016,Les Corts,Pedralbes,Maldives,0
22888,2016,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Maldives,0
22889,2016,SarriÃ -Sant Gervasi,SarriÃ ,Maldives,0
22890,2016,SarriÃ -Sant Gervasi,les Tres Torres,Maldives,0
22891,2016,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Maldives,0
22892,2016,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Maldives,0
22893,2016,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Maldives,0
22894,2016,GrÃ cia,Vallcarca i els Penitents,Maldives,0
22895,2016,GrÃ cia,el Coll,Maldives,0
22896,2016,GrÃ cia,la Salut,Maldives,0
22897,2016,GrÃ cia,la Vila de GrÃ cia,Maldives,1
22898,2016,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Maldives,0
22899,2016,Horta-GuinardÃ³,el Baix GuinardÃ³,Maldives,0
22900,2016,Horta-GuinardÃ³,Can BarÃ³,Maldives,0
22901,2016,Horta-GuinardÃ³,el GuinardÃ³,Maldives,0
22902,2016,Horta-GuinardÃ³,la Font d'en Fargues,Maldives,0
22903,2016,Horta-GuinardÃ³,el Carmel,Maldives,0
22904,2016,Horta-GuinardÃ³,la Teixonera,Maldives,0
22905,2016,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Maldives,0
22906,2016,Horta-GuinardÃ³,Montbau,Maldives,0
22907,2016,Horta-GuinardÃ³,la Vall d'Hebron,Maldives,0
22908,2016,Horta-GuinardÃ³,la Clota,Maldives,0
22909,2016,Horta-GuinardÃ³,Horta,Maldives,0
22910,2016,Nou Barris,Vilapicina i la Torre Llobeta,Maldives,0
22911,2016,Nou Barris,Porta,Maldives,0
22912,2016,Nou Barris,el TurÃ³ de la Peira,Maldives,0
22913,2016,Nou Barris,Can Peguera,Maldives,0
22914,2016,Nou Barris,la Guineueta,Maldives,0
22915,2016,Nou Barris,Canyelles,Maldives,0
22916,2016,Nou Barris,les Roquetes,Maldives,0
22917,2016,Nou Barris,Verdun,Maldives,0
22918,2016,Nou Barris,la Prosperitat,Maldives,0
22919,2016,Nou Barris,la Trinitat Nova,Maldives,0
22920,2016,Nou Barris,Torre BarÃ³,Maldives,0
22921,2016,Nou Barris,Ciutat Meridiana,Maldives,0
22922,2016,Nou Barris,Vallbona,Maldives,0
22923,2016,Sant Andreu,la Trinitat Vella,Maldives,0
22924,2016,Sant Andreu,BarÃ³ de Viver,Maldives,0
22925,2016,Sant Andreu,el Bon Pastor,Maldives,0
22926,2016,Sant Andreu,Sant Andreu,Maldives,0
22927,2016,Sant Andreu,la Sagrera,Maldives,0
22928,2016,Sant Andreu,el CongrÃ©s i els Indians,Maldives,0
22929,2016,Sant Andreu,Navas,Maldives,0
22930,2016,Sant MartÃ­,el Camp de l'Arpa del Clot,Maldives,0
22931,2016,Sant MartÃ­,el Clot,Maldives,0
22932,2016,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Maldives,0
22933,2016,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Maldives,0
22934,2016,Sant MartÃ­,el Poblenou,Maldives,0
22935,2016,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Maldives,0
22936,2016,Sant MartÃ­,el BesÃ²s i el Maresme,Maldives,0
22937,2016,Sant MartÃ­,ProvenÃ§als del Poblenou,Maldives,0
22938,2016,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Maldives,0
22939,2016,Sant MartÃ­,la Verneda i la Pau,Maldives,0
22940,2016,No consta,No consta,Maldives,0
22941,2016,Ciutat Vella,el Raval,Niger,0
22942,2016,Ciutat Vella,el Barri GÃ²tic,Niger,0
22943,2016,Ciutat Vella,la Barceloneta,Niger,0
22944,2016,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Niger,0
