Age_ID,Year,District Name,Neighborhood Name,Age,Immigrants,Emigrants
2571,2016,Nou Barris,Ciutat Meridiana,65-69,4,11
2572,2016,Nou Barris,Vallbona,65-69,0,2
2573,2016,Sant Andreu,la Trinitat Vella,65-69,5,4
2574,2016,Sant Andreu,BarÃ³ de Viver,65-69,1,3
2575,2016,Sant Andreu,el Bon Pastor,65-69,7,12
2576,2016,Sant Andreu,Sant Andreu,65-69,48,42
2577,2016,Sant Andreu,la Sagrera,65-69,20,22
2578,2016,Sant Andreu,el CongrÃ©s i els Indians,65-69,9,5
2579,2016,Sant Andreu,Navas,65-69,21,20
2580,2016,Sant MartÃ­,el Camp de l'Arpa del Clot,65-69,27,32
2581,2016,Sant MartÃ­,el Clot,65-69,19,26
2582,2016,Sant MartÃ­,el Parc i la Llacuna del Poblenou,65-69,9,13
2583,2016,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,65-69,6,11
2584,2016,Sant MartÃ­,el Poblenou,65-69,25,20
2585,2016,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,65-69,19,12
2586,2016,Sant MartÃ­,el BesÃ²s i el Maresme,65-69,22,20
2587,2016,Sant MartÃ­,ProvenÃ§als del Poblenou,65-69,10,10
2588,2016,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,65-69,17,20
2589,2016,Sant MartÃ­,la Verneda i la Pau,65-69,13,14
2590,2016,No consta,No consta,65-69,0,0
2591,2016,Ciutat Vella,el Raval,70-74,28,19
2592,2016,Ciutat Vella,el Barri GÃ²tic,70-74,10,10
2593,2016,Ciutat Vella,la Barceloneta,70-74,13,5
2594,2016,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",70-74,12,14
2595,2016,Eixample,el Fort Pienc,70-74,24,20
2596,2016,Eixample,la Sagrada FamÃ­lia,70-74,35,23
2597,2016,Eixample,la Dreta de l'Eixample,70-74,34,44
2598,2016,Eixample,l'Antiga Esquerra de l'Eixample,70-74,22,18
2599,2016,Eixample,la Nova Esquerra de l'Eixample,70-74,31,37
2600,2016,Eixample,Sant Antoni,70-74,11,18
2601,2016,Sants-MontjuÃ¯c,el Poble Sec,70-74,14,20
2602,2016,Sants-MontjuÃ¯c,la Marina del Prat Vermell,70-74,0,0
2603,2016,Sants-MontjuÃ¯c,la Marina de Port,70-74,15,19
2604,2016,Sants-MontjuÃ¯c,la Font de la Guatlla,70-74,6,1
2605,2016,Sants-MontjuÃ¯c,Hostafrancs,70-74,12,16
2606,2016,Sants-MontjuÃ¯c,la Bordeta,70-74,13,18
2607,2016,Sants-MontjuÃ¯c,Sants - Badal,70-74,17,13
2608,2016,Sants-MontjuÃ¯c,Sants,70-74,19,15
2609,2016,Les Corts,les Corts,70-74,20,32
2610,2016,Les Corts,la Maternitat i Sant Ramon,70-74,17,17
2611,2016,Les Corts,Pedralbes,70-74,4,5
2612,2016,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",70-74,1,5
2613,2016,SarriÃ -Sant Gervasi,SarriÃ ,70-74,9,8
2614,2016,SarriÃ -Sant Gervasi,les Tres Torres,70-74,9,14
2615,2016,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,70-74,16,19
2616,2016,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,70-74,23,30
2617,2016,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,70-74,14,34
2618,2016,GrÃ cia,Vallcarca i els Penitents,70-74,10,15
2619,2016,GrÃ cia,el Coll,70-74,5,7
2620,2016,GrÃ cia,la Salut,70-74,9,11
2621,2016,GrÃ cia,la Vila de GrÃ cia,70-74,23,25
2622,2016,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,70-74,21,21
2623,2016,Horta-GuinardÃ³,el Baix GuinardÃ³,70-74,16,18
2624,2016,Horta-GuinardÃ³,Can BarÃ³,70-74,7,4
2625,2016,Horta-GuinardÃ³,el GuinardÃ³,70-74,13,12
2626,2016,Horta-GuinardÃ³,la Font d'en Fargues,70-74,2,4
2627,2016,Horta-GuinardÃ³,el Carmel,70-74,10,12
2628,2016,Horta-GuinardÃ³,la Teixonera,70-74,8,4
2629,2016,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,70-74,6,2
2630,2016,Horta-GuinardÃ³,Montbau,70-74,7,3
2631,2016,Horta-GuinardÃ³,la Vall d'Hebron,70-74,5,3
2632,2016,Horta-GuinardÃ³,la Clota,70-74,1,0
2633,2016,Horta-GuinardÃ³,Horta,70-74,5,12
2634,2016,Nou Barris,Vilapicina i la Torre Llobeta,70-74,11,13
2635,2016,Nou Barris,Porta,70-74,11,11
2636,2016,Nou Barris,el TurÃ³ de la Peira,70-74,9,10
2637,2016,Nou Barris,Can Peguera,70-74,1,0
2638,2016,Nou Barris,la Guineueta,70-74,8,4
2639,2016,Nou Barris,Canyelles,70-74,2,2
2640,2016,Nou Barris,les Roquetes,70-74,6,2
2641,2016,Nou Barris,Verdun,70-74,7,5
2642,2016,Nou Barris,la Prosperitat,70-74,14,15
2643,2016,Nou Barris,la Trinitat Nova,70-74,2,4
2644,2016,Nou Barris,Torre BarÃ³,70-74,0,1
2645,2016,Nou Barris,Ciutat Meridiana,70-74,5,7
2646,2016,Nou Barris,Vallbona,70-74,1,1
2647,2016,Sant Andreu,la Trinitat Vella,70-74,2,4
2648,2016,Sant Andreu,BarÃ³ de Viver,70-74,0,0
2649,2016,Sant Andreu,el Bon Pastor,70-74,5,7
2650,2016,Sant Andreu,Sant Andreu,70-74,19,37
2651,2016,Sant Andreu,la Sagrera,70-74,12,10
2652,2016,Sant Andreu,el CongrÃ©s i els Indians,70-74,10,8
2653,2016,Sant Andreu,Navas,70-74,11,19
2654,2016,Sant MartÃ­,el Camp de l'Arpa del Clot,70-74,16,21
2655,2016,Sant MartÃ­,el Clot,70-74,17,16
2656,2016,Sant MartÃ­,el Parc i la Llacuna del Poblenou,70-74,3,10
2657,2016,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,70-74,3,1
2658,2016,Sant MartÃ­,el Poblenou,70-74,11,12
2659,2016,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,70-74,9,7
2660,2016,Sant MartÃ­,el BesÃ²s i el Maresme,70-74,11,6
2661,2016,Sant MartÃ­,ProvenÃ§als del Poblenou,70-74,5,6
2662,2016,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,70-74,14,10
2663,2016,Sant MartÃ­,la Verneda i la Pau,70-74,12,22
2664,2016,No consta,No consta,70-74,0,0
2665,2016,Ciutat Vella,el Raval,75-79,10,13
2666,2016,Ciutat Vella,el Barri GÃ²tic,75-79,5,5
2667,2016,Ciutat Vella,la Barceloneta,75-79,2,6
2668,2016,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",75-79,7,6
2669,2016,Eixample,el Fort Pienc,75-79,18,12
2670,2016,Eixample,la Sagrada FamÃ­lia,75-79,14,15
2671,2016,Eixample,la Dreta de l'Eixample,75-79,15,23
2672,2016,Eixample,l'Antiga Esquerra de l'Eixample,75-79,9,13
2673,2016,Eixample,la Nova Esquerra de l'Eixample,75-79,22,30
2674,2016,Eixample,Sant Antoni,75-79,12,14
2675,2016,Sants-MontjuÃ¯c,el Poble Sec,75-79,11,19
2676,2016,Sants-MontjuÃ¯c,la Marina del Prat Vermell,75-79,0,1
2677,2016,Sants-MontjuÃ¯c,la Marina de Port,75-79,11,10
2678,2016,Sants-MontjuÃ¯c,la Font de la Guatlla,75-79,5,3
2679,2016,Sants-MontjuÃ¯c,Hostafrancs,75-79,3,8
2680,2016,Sants-MontjuÃ¯c,la Bordeta,75-79,1,8
2681,2016,Sants-MontjuÃ¯c,Sants - Badal,75-79,15,14
2682,2016,Sants-MontjuÃ¯c,Sants,75-79,17,19
2683,2016,Les Corts,les Corts,75-79,14,19
2684,2016,Les Corts,la Maternitat i Sant Ramon,75-79,12,14
2685,2016,Les Corts,Pedralbes,75-79,5,1
2686,2016,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",75-79,0,5
2687,2016,SarriÃ -Sant Gervasi,SarriÃ ,75-79,9,12
2688,2016,SarriÃ -Sant Gervasi,les Tres Torres,75-79,2,4
2689,2016,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,75-79,14,20
2690,2016,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,75-79,26,24
2691,2016,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,75-79,13,11
2692,2016,GrÃ cia,Vallcarca i els Penitents,75-79,3,7
2693,2016,GrÃ cia,el Coll,75-79,3,5
2694,2016,GrÃ cia,la Salut,75-79,11,9
2695,2016,GrÃ cia,la Vila de GrÃ cia,75-79,17,19
2696,2016,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,75-79,10,11
2697,2016,Horta-GuinardÃ³,el Baix GuinardÃ³,75-79,9,17
2698,2016,Horta-GuinardÃ³,Can BarÃ³,75-79,7,3
2699,2016,Horta-GuinardÃ³,el GuinardÃ³,75-79,19,17
2700,2016,Horta-GuinardÃ³,la Font d'en Fargues,75-79,3,7
2701,2016,Horta-GuinardÃ³,el Carmel,75-79,4,11
2702,2016,Horta-GuinardÃ³,la Teixonera,75-79,6,7
2703,2016,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,75-79,2,3
2704,2016,Horta-GuinardÃ³,Montbau,75-79,1,1
2705,2016,Horta-GuinardÃ³,la Vall d'Hebron,75-79,4,0
2706,2016,Horta-GuinardÃ³,la Clota,75-79,0,0
2707,2016,Horta-GuinardÃ³,Horta,75-79,12,9
2708,2016,Nou Barris,Vilapicina i la Torre Llobeta,75-79,12,10
2709,2016,Nou Barris,Porta,75-79,12,6
2710,2016,Nou Barris,el TurÃ³ de la Peira,75-79,6,4
2711,2016,Nou Barris,Can Peguera,75-79,3,1
2712,2016,Nou Barris,la Guineueta,75-79,5,5
2713,2016,Nou Barris,Canyelles,75-79,1,5
2714,2016,Nou Barris,les Roquetes,75-79,5,8
2715,2016,Nou Barris,Verdun,75-79,6,6
2716,2016,Nou Barris,la Prosperitat,75-79,8,14
2717,2016,Nou Barris,la Trinitat Nova,75-79,2,3
2718,2016,Nou Barris,Torre BarÃ³,75-79,0,0
2719,2016,Nou Barris,Ciutat Meridiana,75-79,4,10
2720,2016,Nou Barris,Vallbona,75-79,1,1
2721,2016,Sant Andreu,la Trinitat Vella,75-79,3,4
2722,2016,Sant Andreu,BarÃ³ de Viver,75-79,0,2
2723,2016,Sant Andreu,el Bon Pastor,75-79,1,4
2724,2016,Sant Andreu,Sant Andreu,75-79,35,24
2725,2016,Sant Andreu,la Sagrera,75-79,9,12
2726,2016,Sant Andreu,el CongrÃ©s i els Indians,75-79,6,5
2727,2016,Sant Andreu,Navas,75-79,9,13
2728,2016,Sant MartÃ­,el Camp de l'Arpa del Clot,75-79,13,14
2729,2016,Sant MartÃ­,el Clot,75-79,10,12
2730,2016,Sant MartÃ­,el Parc i la Llacuna del Poblenou,75-79,5,7
2731,2016,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,75-79,2,1
2732,2016,Sant MartÃ­,el Poblenou,75-79,11,10
2733,2016,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,75-79,9,5
2734,2016,Sant MartÃ­,el BesÃ²s i el Maresme,75-79,7,13
2735,2016,Sant MartÃ­,ProvenÃ§als del Poblenou,75-79,6,9
2736,2016,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,75-79,13,17
2737,2016,Sant MartÃ­,la Verneda i la Pau,75-79,12,15
2738,2016,No consta,No consta,75-79,0,0
2739,2016,Ciutat Vella,el Raval,80-84,7,17
2740,2016,Ciutat Vella,el Barri GÃ²tic,80-84,3,12
2741,2016,Ciutat Vella,la Barceloneta,80-84,3,10
2742,2016,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",80-84,3,6
2743,2016,Eixample,el Fort Pienc,80-84,10,14
2744,2016,Eixample,la Sagrada FamÃ­lia,80-84,9,17
2745,2016,Eixample,la Dreta de l'Eixample,80-84,27,24
2746,2016,Eixample,l'Antiga Esquerra de l'Eixample,80-84,19,21
2747,2016,Eixample,la Nova Esquerra de l'Eixample,80-84,16,26
2748,2016,Eixample,Sant Antoni,80-84,9,16
2749,2016,Sants-MontjuÃ¯c,el Poble Sec,80-84,13,19
2750,2016,Sants-MontjuÃ¯c,la Marina del Prat Vermell,80-84,0,2
2751,2016,Sants-MontjuÃ¯c,la Marina de Port,80-84,12,17
2752,2016,Sants-MontjuÃ¯c,la Font de la Guatlla,80-84,5,2
2753,2016,Sants-MontjuÃ¯c,Hostafrancs,80-84,2,5
2754,2016,Sants-MontjuÃ¯c,la Bordeta,80-84,4,16
2755,2016,Sants-MontjuÃ¯c,Sants - Badal,80-84,3,13
2756,2016,Sants-MontjuÃ¯c,Sants,80-84,10,15
2757,2016,Les Corts,les Corts,80-84,23,18
2758,2016,Les Corts,la Maternitat i Sant Ramon,80-84,9,11
2759,2016,Les Corts,Pedralbes,80-84,6,3
2760,2016,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",80-84,0,2
2761,2016,SarriÃ -Sant Gervasi,SarriÃ ,80-84,6,13
2762,2016,SarriÃ -Sant Gervasi,les Tres Torres,80-84,4,4
2763,2016,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,80-84,17,17
2764,2016,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,80-84,18,15
2765,2016,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,80-84,8,16
2766,2016,GrÃ cia,Vallcarca i els Penitents,80-84,5,2
2767,2016,GrÃ cia,el Coll,80-84,2,2
2768,2016,GrÃ cia,la Salut,80-84,10,12
2769,2016,GrÃ cia,la Vila de GrÃ cia,80-84,21,23
2770,2016,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,80-84,11,12
2771,2016,Horta-GuinardÃ³,el Baix GuinardÃ³,80-84,14,11
2772,2016,Horta-GuinardÃ³,Can BarÃ³,80-84,2,6
2773,2016,Horta-GuinardÃ³,el GuinardÃ³,80-84,13,15
2774,2016,Horta-GuinardÃ³,la Font d'en Fargues,80-84,3,4
2775,2016,Horta-GuinardÃ³,el Carmel,80-84,5,24
2776,2016,Horta-GuinardÃ³,la Teixonera,80-84,3,5
2777,2016,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,80-84,6,9
2778,2016,Horta-GuinardÃ³,Montbau,80-84,3,5
2779,2016,Horta-GuinardÃ³,la Vall d'Hebron,80-84,2,3
2780,2016,Horta-GuinardÃ³,la Clota,80-84,0,0
2781,2016,Horta-GuinardÃ³,Horta,80-84,7,20
2782,2016,Nou Barris,Vilapicina i la Torre Llobeta,80-84,5,14
2783,2016,Nou Barris,Porta,80-84,3,12
2784,2016,Nou Barris,el TurÃ³ de la Peira,80-84,2,14
2785,2016,Nou Barris,Can Peguera,80-84,1,0
2786,2016,Nou Barris,la Guineueta,80-84,3,7
2787,2016,Nou Barris,Canyelles,80-84,2,6
2788,2016,Nou Barris,les Roquetes,80-84,4,8
2789,2016,Nou Barris,Verdun,80-84,2,5
2790,2016,Nou Barris,la Prosperitat,80-84,8,25
2791,2016,Nou Barris,la Trinitat Nova,80-84,2,2
2792,2016,Nou Barris,Torre BarÃ³,80-84,0,1
2793,2016,Nou Barris,Ciutat Meridiana,80-84,2,3
2794,2016,Nou Barris,Vallbona,80-84,2,1
2795,2016,Sant Andreu,la Trinitat Vella,80-84,3,2
2796,2016,Sant Andreu,BarÃ³ de Viver,80-84,0,1
2797,2016,Sant Andreu,el Bon Pastor,80-84,6,3
2798,2016,Sant Andreu,Sant Andreu,80-84,21,24
2799,2016,Sant Andreu,la Sagrera,80-84,6,7
2800,2016,Sant Andreu,el CongrÃ©s i els Indians,80-84,5,8
2801,2016,Sant Andreu,Navas,80-84,4,9
2802,2016,Sant MartÃ­,el Camp de l'Arpa del Clot,80-84,8,15
2803,2016,Sant MartÃ­,el Clot,80-84,4,5
2804,2016,Sant MartÃ­,el Parc i la Llacuna del Poblenou,80-84,4,11
2805,2016,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,80-84,4,4
2806,2016,Sant MartÃ­,el Poblenou,80-84,3,17
2807,2016,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,80-84,2,9
2808,2016,Sant MartÃ­,el BesÃ²s i el Maresme,80-84,4,20
2809,2016,Sant MartÃ­,ProvenÃ§als del Poblenou,80-84,4,18
2810,2016,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,80-84,15,23
2811,2016,Sant MartÃ­,la Verneda i la Pau,80-84,7,18
2812,2016,No consta,No consta,80-84,0,0
2813,2016,Ciutat Vella,el Raval,85-89,1,24
2814,2016,Ciutat Vella,el Barri GÃ²tic,85-89,2,6
2815,2016,Ciutat Vella,la Barceloneta,85-89,2,6
2816,2016,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",85-89,1,13
2817,2016,Eixample,el Fort Pienc,85-89,5,14
2818,2016,Eixample,la Sagrada FamÃ­lia,85-89,23,28
2819,2016,Eixample,la Dreta de l'Eixample,85-89,18,28
2820,2016,Eixample,l'Antiga Esquerra de l'Eixample,85-89,8,21
2821,2016,Eixample,la Nova Esquerra de l'Eixample,85-89,18,22
2822,2016,Eixample,Sant Antoni,85-89,6,25
2823,2016,Sants-MontjuÃ¯c,el Poble Sec,85-89,8,23
2824,2016,Sants-MontjuÃ¯c,la Marina del Prat Vermell,85-89,0,1
2825,2016,Sants-MontjuÃ¯c,la Marina de Port,85-89,9,16
2826,2016,Sants-MontjuÃ¯c,la Font de la Guatlla,85-89,3,3
2827,2016,Sants-MontjuÃ¯c,Hostafrancs,85-89,2,5
2828,2016,Sants-MontjuÃ¯c,la Bordeta,85-89,1,10
2829,2016,Sants-MontjuÃ¯c,Sants - Badal,85-89,13,18
2830,2016,Sants-MontjuÃ¯c,Sants,85-89,10,30
2831,2016,Les Corts,les Corts,85-89,13,21
2832,2016,Les Corts,la Maternitat i Sant Ramon,85-89,11,15
2833,2016,Les Corts,Pedralbes,85-89,2,5
2834,2016,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",85-89,0,2
2835,2016,SarriÃ -Sant Gervasi,SarriÃ ,85-89,11,16
2836,2016,SarriÃ -Sant Gervasi,les Tres Torres,85-89,1,1
2837,2016,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,85-89,15,16
2838,2016,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,85-89,8,17
2839,2016,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,85-89,9,12
2840,2016,GrÃ cia,Vallcarca i els Penitents,85-89,3,8
2841,2016,GrÃ cia,el Coll,85-89,0,4
2842,2016,GrÃ cia,la Salut,85-89,5,3
2843,2016,GrÃ cia,la Vila de GrÃ cia,85-89,7,22
2844,2016,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,85-89,5,20
2845,2016,Horta-GuinardÃ³,el Baix GuinardÃ³,85-89,13,13
2846,2016,Horta-GuinardÃ³,Can BarÃ³,85-89,1,6
2847,2016,Horta-GuinardÃ³,el GuinardÃ³,85-89,6,30
2848,2016,Horta-GuinardÃ³,la Font d'en Fargues,85-89,6,3
2849,2016,Horta-GuinardÃ³,el Carmel,85-89,7,10
2850,2016,Horta-GuinardÃ³,la Teixonera,85-89,2,3
2851,2016,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,85-89,2,2
2852,2016,Horta-GuinardÃ³,Montbau,85-89,4,2
2853,2016,Horta-GuinardÃ³,la Vall d'Hebron,85-89,0,2
2854,2016,Horta-GuinardÃ³,la Clota,85-89,0,0
2855,2016,Horta-GuinardÃ³,Horta,85-89,6,9
2856,2016,Nou Barris,Vilapicina i la Torre Llobeta,85-89,6,11
2857,2016,Nou Barris,Porta,85-89,4,16
2858,2016,Nou Barris,el TurÃ³ de la Peira,85-89,1,17
2859,2016,Nou Barris,Can Peguera,85-89,0,3
2860,2016,Nou Barris,la Guineueta,85-89,4,6
2861,2016,Nou Barris,Canyelles,85-89,1,1
2862,2016,Nou Barris,les Roquetes,85-89,1,6
2863,2016,Nou Barris,Verdun,85-89,2,6
2864,2016,Nou Barris,la Prosperitat,85-89,9,13
2865,2016,Nou Barris,la Trinitat Nova,85-89,0,9
2866,2016,Nou Barris,Torre BarÃ³,85-89,0,3
2867,2016,Nou Barris,Ciutat Meridiana,85-89,1,2
2868,2016,Nou Barris,Vallbona,85-89,1,0
2869,2016,Sant Andreu,la Trinitat Vella,85-89,0,4
2870,2016,Sant Andreu,BarÃ³ de Viver,85-89,0,0
2871,2016,Sant Andreu,el Bon Pastor,85-89,0,5
2872,2016,Sant Andreu,Sant Andreu,85-89,7,30
2873,2016,Sant Andreu,la Sagrera,85-89,10,12
2874,2016,Sant Andreu,el CongrÃ©s i els Indians,85-89,0,10
2875,2016,Sant Andreu,Navas,85-89,2,10
2876,2016,Sant MartÃ­,el Camp de l'Arpa del Clot,85-89,5,15
2877,2016,Sant MartÃ­,el Clot,85-89,9,11
2878,2016,Sant MartÃ­,el Parc i la Llacuna del Poblenou,85-89,4,5
2879,2016,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,85-89,3,0
2880,2016,Sant MartÃ­,el Poblenou,85-89,6,15
2881,2016,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,85-89,4,6
2882,2016,Sant MartÃ­,el BesÃ²s i el Maresme,85-89,2,12
2883,2016,Sant MartÃ­,ProvenÃ§als del Poblenou,85-89,5,13
2884,2016,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,85-89,9,19
2885,2016,Sant MartÃ­,la Verneda i la Pau,85-89,4,21
2886,2016,No consta,No consta,85-89,0,1
2887,2016,Ciutat Vella,el Raval,90-94,1,13
2888,2016,Ciutat Vella,el Barri GÃ²tic,90-94,1,1
2889,2016,Ciutat Vella,la Barceloneta,90-94,0,4
2890,2016,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",90-94,2,7
2891,2016,Eixample,el Fort Pienc,90-94,5,9
2892,2016,Eixample,la Sagrada FamÃ­lia,90-94,10,25
2893,2016,Eixample,la Dreta de l'Eixample,90-94,10,15
2894,2016,Eixample,l'Antiga Esquerra de l'Eixample,90-94,5,11
2895,2016,Eixample,la Nova Esquerra de l'Eixample,90-94,5,19
2896,2016,Eixample,Sant Antoni,90-94,1,12
2897,2016,Sants-MontjuÃ¯c,el Poble Sec,90-94,0,9
2898,2016,Sants-MontjuÃ¯c,la Marina del Prat Vermell,90-94,0,0
2899,2016,Sants-MontjuÃ¯c,la Marina de Port,90-94,6,6
2900,2016,Sants-MontjuÃ¯c,la Font de la Guatlla,90-94,1,4
2901,2016,Sants-MontjuÃ¯c,Hostafrancs,90-94,1,3
2902,2016,Sants-MontjuÃ¯c,la Bordeta,90-94,1,3
2903,2016,Sants-MontjuÃ¯c,Sants - Badal,90-94,6,6
2904,2016,Sants-MontjuÃ¯c,Sants,90-94,4,10
2905,2016,Les Corts,les Corts,90-94,7,15
2906,2016,Les Corts,la Maternitat i Sant Ramon,90-94,2,9
2907,2016,Les Corts,Pedralbes,90-94,0,0
2908,2016,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",90-94,0,0
2909,2016,SarriÃ -Sant Gervasi,SarriÃ ,90-94,6,5
2910,2016,SarriÃ -Sant Gervasi,les Tres Torres,90-94,3,4
2911,2016,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,90-94,8,16
2912,2016,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,90-94,8,15
2913,2016,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,90-94,2,5
2914,2016,GrÃ cia,Vallcarca i els Penitents,90-94,2,6
2915,2016,GrÃ cia,el Coll,90-94,0,2
2916,2016,GrÃ cia,la Salut,90-94,3,0
2917,2016,GrÃ cia,la Vila de GrÃ cia,90-94,4,11
2918,2016,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,90-94,5,12
2919,2016,Horta-GuinardÃ³,el Baix GuinardÃ³,90-94,4,6
2920,2016,Horta-GuinardÃ³,Can BarÃ³,90-94,1,2
2921,2016,Horta-GuinardÃ³,el GuinardÃ³,90-94,4,13
2922,2016,Horta-GuinardÃ³,la Font d'en Fargues,90-94,1,1
2923,2016,Horta-GuinardÃ³,el Carmel,90-94,3,9
2924,2016,Horta-GuinardÃ³,la Teixonera,90-94,3,2
2925,2016,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,90-94,0,0
2926,2016,Horta-GuinardÃ³,Montbau,90-94,2,3
2927,2016,Horta-GuinardÃ³,la Vall d'Hebron,90-94,3,2
2928,2016,Horta-GuinardÃ³,la Clota,90-94,0,0
2929,2016,Horta-GuinardÃ³,Horta,90-94,3,7
2930,2016,Nou Barris,Vilapicina i la Torre Llobeta,90-94,7,8
2931,2016,Nou Barris,Porta,90-94,3,8
2932,2016,Nou Barris,el TurÃ³ de la Peira,90-94,0,10
2933,2016,Nou Barris,Can Peguera,90-94,0,2
2934,2016,Nou Barris,la Guineueta,90-94,3,5
2935,2016,Nou Barris,Canyelles,90-94,0,3
2936,2016,Nou Barris,les Roquetes,90-94,0,3
2937,2016,Nou Barris,Verdun,90-94,1,4
2938,2016,Nou Barris,la Prosperitat,90-94,1,5
2939,2016,Nou Barris,la Trinitat Nova,90-94,0,0
2940,2016,Nou Barris,Torre BarÃ³,90-94,0,2
2941,2016,Nou Barris,Ciutat Meridiana,90-94,0,1
2942,2016,Nou Barris,Vallbona,90-94,0,0
2943,2016,Sant Andreu,la Trinitat Vella,90-94,1,0
2944,2016,Sant Andreu,BarÃ³ de Viver,90-94,0,2
2945,2016,Sant Andreu,el Bon Pastor,90-94,0,3
2946,2016,Sant Andreu,Sant Andreu,90-94,7,12
2947,2016,Sant Andreu,la Sagrera,90-94,2,9
2948,2016,Sant Andreu,el CongrÃ©s i els Indians,90-94,0,8
2949,2016,Sant Andreu,Navas,90-94,1,9
2950,2016,Sant MartÃ­,el Camp de l'Arpa del Clot,90-94,3,13
2951,2016,Sant MartÃ­,el Clot,90-94,5,8
2952,2016,Sant MartÃ­,el Parc i la Llacuna del Poblenou,90-94,0,2
2953,2016,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,90-94,1,2
2954,2016,Sant MartÃ­,el Poblenou,90-94,4,3
2955,2016,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,90-94,0,2
2956,2016,Sant MartÃ­,el BesÃ²s i el Maresme,90-94,0,2
2957,2016,Sant MartÃ­,ProvenÃ§als del Poblenou,90-94,1,6
2958,2016,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,90-94,2,8
2959,2016,Sant MartÃ­,la Verneda i la Pau,90-94,2,12
2960,2016,No consta,No consta,90-94,0,0
2961,2016,Ciutat Vella,el Raval,95-99,2,2
2962,2016,Ciutat Vella,el Barri GÃ²tic,95-99,0,0
2963,2016,Ciutat Vella,la Barceloneta,95-99,1,1
2964,2016,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",95-99,0,2
2965,2016,Eixample,el Fort Pienc,95-99,1,7
2966,2016,Eixample,la Sagrada FamÃ­lia,95-99,1,1
2967,2016,Eixample,la Dreta de l'Eixample,95-99,1,2
2968,2016,Eixample,l'Antiga Esquerra de l'Eixample,95-99,1,3
2969,2016,Eixample,la Nova Esquerra de l'Eixample,95-99,2,5
2970,2016,Eixample,Sant Antoni,95-99,1,4
2971,2016,Sants-MontjuÃ¯c,el Poble Sec,95-99,0,1
2972,2016,Sants-MontjuÃ¯c,la Marina del Prat Vermell,95-99,0,0
