Pop_ID,Year,District.Name,Neighborhood.Name,Gender,Age,Number
43815,2014,Sants-MontjuÃ¯c,Hostafrancs,Male,20-24,95
43816,2014,Sants-MontjuÃ¯c,la Bordeta,Male,20-24,103
43817,2014,Sants-MontjuÃ¯c,Sants - Badal,Male,20-24,154
43818,2014,Sants-MontjuÃ¯c,Sants,Male,20-24,231
43819,2014,Les Corts,les Corts,Male,20-24,279
43820,2014,Les Corts,la Maternitat i Sant Ramon,Male,20-24,112
43821,2014,Les Corts,Pedralbes,Male,20-24,81
43822,2014,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Male,20-24,11
43823,2014,SarriÃ -Sant Gervasi,SarriÃ ,Male,20-24,129
43824,2014,SarriÃ -Sant Gervasi,les Tres Torres,Male,20-24,88
43825,2014,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Male,20-24,112
43826,2014,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Male,20-24,218
43827,2014,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Male,20-24,150
43828,2014,GrÃ cia,Vallcarca i els Penitents,Male,20-24,78
43829,2014,GrÃ cia,el Coll,Male,20-24,33
43830,2014,GrÃ cia,la Salut,Male,20-24,56
43831,2014,GrÃ cia,la Vila de GrÃ cia,Male,20-24,235
43832,2014,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Male,20-24,161
43833,2014,Horta-GuinardÃ³,el Baix GuinardÃ³,Male,20-24,125
43834,2014,Horta-GuinardÃ³,Can BarÃ³,Male,20-24,54
43835,2014,Horta-GuinardÃ³,el GuinardÃ³,Male,20-24,164
43836,2014,Horta-GuinardÃ³,la Font d'en Fargues,Male,20-24,44
43837,2014,Horta-GuinardÃ³,el Carmel,Male,20-24,134
43838,2014,Horta-GuinardÃ³,la Teixonera,Male,20-24,63
43839,2014,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Male,20-24,35
43840,2014,Horta-GuinardÃ³,Montbau,Male,20-24,19
43841,2014,Horta-GuinardÃ³,la Vall d'Hebron,Male,20-24,24
43842,2014,Horta-GuinardÃ³,la Clota,Male,20-24,1
43843,2014,Horta-GuinardÃ³,Horta,Male,20-24,109
43844,2014,Nou Barris,Vilapicina i la Torre Llobeta,Male,20-24,116
43845,2014,Nou Barris,Porta,Male,20-24,108
43846,2014,Nou Barris,el TurÃ³ de la Peira,Male,20-24,65
43847,2014,Nou Barris,Can Peguera,Male,20-24,14
43848,2014,Nou Barris,la Guineueta,Male,20-24,69
43849,2014,Nou Barris,Canyelles,Male,20-24,39
43850,2014,Nou Barris,les Roquetes,Male,20-24,91
43851,2014,Nou Barris,Verdun,Male,20-24,61
43852,2014,Nou Barris,la Prosperitat,Male,20-24,105
43853,2014,Nou Barris,la Trinitat Nova,Male,20-24,35
43854,2014,Nou Barris,Torre BarÃ³,Male,20-24,21
43855,2014,Nou Barris,Ciutat Meridiana,Male,20-24,65
43856,2014,Nou Barris,Vallbona,Male,20-24,7
43857,2014,Sant Andreu,la Trinitat Vella,Male,20-24,73
43858,2014,Sant Andreu,BarÃ³ de Viver,Male,20-24,20
43859,2014,Sant Andreu,el Bon Pastor,Male,20-24,69
43860,2014,Sant Andreu,Sant Andreu,Male,20-24,275
43861,2014,Sant Andreu,la Sagrera,Male,20-24,131
43862,2014,Sant Andreu,el CongrÃ©s i els Indians,Male,20-24,61
43863,2014,Sant Andreu,Navas,Male,20-24,107
43864,2014,Sant MartÃ­,el Camp de l'Arpa del Clot,Male,20-24,185
43865,2014,Sant MartÃ­,el Clot,Male,20-24,150
43866,2014,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Male,20-24,100
43867,2014,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Male,20-24,38
43868,2014,Sant MartÃ­,el Poblenou,Male,20-24,145
43869,2014,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Male,20-24,44
43870,2014,Sant MartÃ­,el BesÃ²s i el Maresme,Male,20-24,152
43871,2014,Sant MartÃ­,ProvenÃ§als del Poblenou,Male,20-24,107
43872,2014,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Male,20-24,128
43873,2014,Sant MartÃ­,la Verneda i la Pau,Male,20-24,136
43874,2014,Ciutat Vella,el Raval,Male,25-29,427
43875,2014,Ciutat Vella,el Barri GÃ²tic,Male,25-29,188
43876,2014,Ciutat Vella,la Barceloneta,Male,25-29,128
43877,2014,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Male,25-29,164
43878,2014,Eixample,el Fort Pienc,Male,25-29,193
43879,2014,Eixample,la Sagrada FamÃ­lia,Male,25-29,294
43880,2014,Eixample,la Dreta de l'Eixample,Male,25-29,221
43881,2014,Eixample,l'Antiga Esquerra de l'Eixample,Male,25-29,236
43882,2014,Eixample,la Nova Esquerra de l'Eixample,Male,25-29,374
43883,2014,Eixample,Sant Antoni,Male,25-29,225
43884,2014,Sants-MontjuÃ¯c,el Poble Sec,Male,25-29,268
43885,2014,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Male,25-29,3
43886,2014,Sants-MontjuÃ¯c,la Marina de Port,Male,25-29,169
43887,2014,Sants-MontjuÃ¯c,la Font de la Guatlla,Male,25-29,51
43888,2014,Sants-MontjuÃ¯c,Hostafrancs,Male,25-29,101
43889,2014,Sants-MontjuÃ¯c,la Bordeta,Male,25-29,118
43890,2014,Sants-MontjuÃ¯c,Sants - Badal,Male,25-29,153
43891,2014,Sants-MontjuÃ¯c,Sants,Male,25-29,216
43892,2014,Les Corts,les Corts,Male,25-29,291
43893,2014,Les Corts,la Maternitat i Sant Ramon,Male,25-29,133
43894,2014,Les Corts,Pedralbes,Male,25-29,69
43895,2014,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Male,25-29,23
43896,2014,SarriÃ -Sant Gervasi,SarriÃ ,Male,25-29,112
43897,2014,SarriÃ -Sant Gervasi,les Tres Torres,Male,25-29,78
43898,2014,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Male,25-29,119
43899,2014,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Male,25-29,236
43900,2014,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Male,25-29,164
43901,2014,GrÃ cia,Vallcarca i els Penitents,Male,25-29,79
43902,2014,GrÃ cia,el Coll,Male,25-29,35
43903,2014,GrÃ cia,la Salut,Male,25-29,81
43904,2014,GrÃ cia,la Vila de GrÃ cia,Male,25-29,289
43905,2014,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Male,25-29,163
43906,2014,Horta-GuinardÃ³,el Baix GuinardÃ³,Male,25-29,123
43907,2014,Horta-GuinardÃ³,Can BarÃ³,Male,25-29,49
43908,2014,Horta-GuinardÃ³,el GuinardÃ³,Male,25-29,169
43909,2014,Horta-GuinardÃ³,la Font d'en Fargues,Male,25-29,30
43910,2014,Horta-GuinardÃ³,el Carmel,Male,25-29,162
43911,2014,Horta-GuinardÃ³,la Teixonera,Male,25-29,55
43912,2014,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Male,25-29,31
43913,2014,Horta-GuinardÃ³,Montbau,Male,25-29,19
43914,2014,Horta-GuinardÃ³,la Vall d'Hebron,Male,25-29,22
43915,2014,Horta-GuinardÃ³,la Clota,Male,25-29,5
43916,2014,Horta-GuinardÃ³,Horta,Male,25-29,140
43917,2014,Nou Barris,Vilapicina i la Torre Llobeta,Male,25-29,108
43918,2014,Nou Barris,Porta,Male,25-29,103
43919,2014,Nou Barris,el TurÃ³ de la Peira,Male,25-29,83
43920,2014,Nou Barris,Can Peguera,Male,25-29,17
43921,2014,Nou Barris,la Guineueta,Male,25-29,60
43922,2014,Nou Barris,Canyelles,Male,25-29,31
43923,2014,Nou Barris,les Roquetes,Male,25-29,93
43924,2014,Nou Barris,Verdun,Male,25-29,56
43925,2014,Nou Barris,la Prosperitat,Male,25-29,125
43926,2014,Nou Barris,la Trinitat Nova,Male,25-29,43
43927,2014,Nou Barris,Torre BarÃ³,Male,25-29,11
43928,2014,Nou Barris,Ciutat Meridiana,Male,25-29,65
43929,2014,Nou Barris,Vallbona,Male,25-29,6
43930,2014,Sant Andreu,la Trinitat Vella,Male,25-29,72
43931,2014,Sant Andreu,BarÃ³ de Viver,Male,25-29,19
43932,2014,Sant Andreu,el Bon Pastor,Male,25-29,55
43933,2014,Sant Andreu,Sant Andreu,Male,25-29,273
43934,2014,Sant Andreu,la Sagrera,Male,25-29,153
43935,2014,Sant Andreu,el CongrÃ©s i els Indians,Male,25-29,66
43936,2014,Sant Andreu,Navas,Male,25-29,117
43937,2014,Sant MartÃ­,el Camp de l'Arpa del Clot,Male,25-29,214
43938,2014,Sant MartÃ­,el Clot,Male,25-29,157
43939,2014,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Male,25-29,86
43940,2014,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Male,25-29,45
43941,2014,Sant MartÃ­,el Poblenou,Male,25-29,149
43942,2014,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Male,25-29,36
43943,2014,Sant MartÃ­,el BesÃ²s i el Maresme,Male,25-29,184
43944,2014,Sant MartÃ­,ProvenÃ§als del Poblenou,Male,25-29,120
43945,2014,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Male,25-29,121
43946,2014,Sant MartÃ­,la Verneda i la Pau,Male,25-29,141
43947,2014,Ciutat Vella,el Raval,Male,25-29,497
43948,2014,Ciutat Vella,el Barri GÃ²tic,Male,25-29,180
43949,2014,Ciutat Vella,la Barceloneta,Male,25-29,132
43950,2014,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Male,25-29,205
43951,2014,Eixample,el Fort Pienc,Male,25-29,172
43952,2014,Eixample,la Sagrada FamÃ­lia,Male,25-29,322
43953,2014,Eixample,la Dreta de l'Eixample,Male,25-29,285
43954,2014,Eixample,l'Antiga Esquerra de l'Eixample,Male,25-29,290
43955,2014,Eixample,la Nova Esquerra de l'Eixample,Male,25-29,363
43956,2014,Eixample,Sant Antoni,Male,25-29,215
43957,2014,Sants-MontjuÃ¯c,el Poble Sec,Male,25-29,264
43958,2014,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Male,25-29,7
43959,2014,Sants-MontjuÃ¯c,la Marina de Port,Male,25-29,172
43960,2014,Sants-MontjuÃ¯c,la Font de la Guatlla,Male,25-29,53
43961,2014,Sants-MontjuÃ¯c,Hostafrancs,Male,25-29,106
43962,2014,Sants-MontjuÃ¯c,la Bordeta,Male,25-29,112
43963,2014,Sants-MontjuÃ¯c,Sants - Badal,Male,25-29,151
43964,2014,Sants-MontjuÃ¯c,Sants,Male,25-29,283
43965,2014,Les Corts,les Corts,Male,25-29,265
43966,2014,Les Corts,la Maternitat i Sant Ramon,Male,25-29,160
43967,2014,Les Corts,Pedralbes,Male,25-29,71
43968,2014,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Male,25-29,12
43969,2014,SarriÃ -Sant Gervasi,SarriÃ ,Male,25-29,120
43970,2014,SarriÃ -Sant Gervasi,les Tres Torres,Male,25-29,77
43971,2014,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Male,25-29,122
43972,2014,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Male,25-29,232
43973,2014,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Male,25-29,177
43974,2014,GrÃ cia,Vallcarca i els Penitents,Male,25-29,77
43975,2014,GrÃ cia,el Coll,Male,25-29,34
43976,2014,GrÃ cia,la Salut,Male,25-29,61
43977,2014,GrÃ cia,la Vila de GrÃ cia,Male,25-29,340
43978,2014,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Male,25-29,169
43979,2014,Horta-GuinardÃ³,el Baix GuinardÃ³,Male,25-29,153
43980,2014,Horta-GuinardÃ³,Can BarÃ³,Male,25-29,51
43981,2014,Horta-GuinardÃ³,el GuinardÃ³,Male,25-29,191
43982,2014,Horta-GuinardÃ³,la Font d'en Fargues,Male,25-29,48
43983,2014,Horta-GuinardÃ³,el Carmel,Male,25-29,166
43984,2014,Horta-GuinardÃ³,la Teixonera,Male,25-29,67
43985,2014,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Male,25-29,35
43986,2014,Horta-GuinardÃ³,Montbau,Male,25-29,20
43987,2014,Horta-GuinardÃ³,la Vall d'Hebron,Male,25-29,23
43988,2014,Horta-GuinardÃ³,la Clota,Male,25-29,2
43989,2014,Horta-GuinardÃ³,Horta,Male,25-29,158
43990,2014,Nou Barris,Vilapicina i la Torre Llobeta,Male,25-29,132
43991,2014,Nou Barris,Porta,Male,25-29,144
43992,2014,Nou Barris,el TurÃ³ de la Peira,Male,25-29,79
43993,2014,Nou Barris,Can Peguera,Male,25-29,16
43994,2014,Nou Barris,la Guineueta,Male,25-29,57
43995,2014,Nou Barris,Canyelles,Male,25-29,45
43996,2014,Nou Barris,les Roquetes,Male,25-29,93
43997,2014,Nou Barris,Verdun,Male,25-29,70
43998,2014,Nou Barris,la Prosperitat,Male,25-29,142
43999,2014,Nou Barris,la Trinitat Nova,Male,25-29,46
44000,2014,Nou Barris,Torre BarÃ³,Male,25-29,14
44001,2014,Nou Barris,Ciutat Meridiana,Male,25-29,69
44002,2014,Nou Barris,Vallbona,Male,25-29,2
44003,2014,Sant Andreu,la Trinitat Vella,Male,25-29,70
44004,2014,Sant Andreu,BarÃ³ de Viver,Male,25-29,14
44005,2014,Sant Andreu,el Bon Pastor,Male,25-29,52
44006,2014,Sant Andreu,Sant Andreu,Male,25-29,295
44007,2014,Sant Andreu,la Sagrera,Male,25-29,156
44008,2014,Sant Andreu,el CongrÃ©s i els Indians,Male,25-29,51
44009,2014,Sant Andreu,Navas,Male,25-29,111
44010,2014,Sant MartÃ­,el Camp de l'Arpa del Clot,Male,25-29,226
44011,2014,Sant MartÃ­,el Clot,Male,25-29,136
44012,2014,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Male,25-29,110
44013,2014,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Male,25-29,38
44014,2014,Sant MartÃ­,el Poblenou,Male,25-29,151
44015,2014,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Male,25-29,35
44016,2014,Sant MartÃ­,el BesÃ²s i el Maresme,Male,25-29,170
44017,2014,Sant MartÃ­,ProvenÃ§als del Poblenou,Male,25-29,134
44018,2014,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Male,25-29,133
44019,2014,Sant MartÃ­,la Verneda i la Pau,Male,25-29,137
44020,2014,Ciutat Vella,el Raval,Male,25-29,510
44021,2014,Ciutat Vella,el Barri GÃ²tic,Male,25-29,177
44022,2014,Ciutat Vella,la Barceloneta,Male,25-29,133
44023,2014,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Male,25-29,226
44024,2014,Eixample,el Fort Pienc,Male,25-29,224
44025,2014,Eixample,la Sagrada FamÃ­lia,Male,25-29,344
44026,2014,Eixample,la Dreta de l'Eixample,Male,25-29,298
44027,2014,Eixample,l'Antiga Esquerra de l'Eixample,Male,25-29,316
44028,2014,Eixample,la Nova Esquerra de l'Eixample,Male,25-29,452
44029,2014,Eixample,Sant Antoni,Male,25-29,261
44030,2014,Sants-MontjuÃ¯c,el Poble Sec,Male,25-29,339
44031,2014,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Male,25-29,9
44032,2014,Sants-MontjuÃ¯c,la Marina de Port,Male,25-29,187
44033,2014,Sants-MontjuÃ¯c,la Font de la Guatlla,Male,25-29,85
44034,2014,Sants-MontjuÃ¯c,Hostafrancs,Male,25-29,104
44035,2014,Sants-MontjuÃ¯c,la Bordeta,Male,25-29,125
44036,2014,Sants-MontjuÃ¯c,Sants - Badal,Male,25-29,176
44037,2014,Sants-MontjuÃ¯c,Sants,Male,25-29,241
44038,2014,Les Corts,les Corts,Male,25-29,297
44039,2014,Les Corts,la Maternitat i Sant Ramon,Male,25-29,180
44040,2014,Les Corts,Pedralbes,Male,25-29,93
44041,2014,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Male,25-29,12
44042,2014,SarriÃ -Sant Gervasi,SarriÃ ,Male,25-29,125
44043,2014,SarriÃ -Sant Gervasi,les Tres Torres,Male,25-29,87
44044,2014,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Male,25-29,138
44045,2014,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Male,25-29,248
44046,2014,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Male,25-29,176
44047,2014,GrÃ cia,Vallcarca i els Penitents,Male,25-29,79
44048,2014,GrÃ cia,el Coll,Male,25-29,46
44049,2014,GrÃ cia,la Salut,Male,25-29,93
44050,2014,GrÃ cia,la Vila de GrÃ cia,Male,25-29,310
44051,2014,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Male,25-29,212
44052,2014,Horta-GuinardÃ³,el Baix GuinardÃ³,Male,25-29,166
44053,2014,Horta-GuinardÃ³,Can BarÃ³,Male,25-29,42
44054,2014,Horta-GuinardÃ³,el GuinardÃ³,Male,25-29,216
44055,2014,Horta-GuinardÃ³,la Font d'en Fargues,Male,25-29,55
44056,2014,Horta-GuinardÃ³,el Carmel,Male,25-29,192
44057,2014,Horta-GuinardÃ³,la Teixonera,Male,25-29,70
44058,2014,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Male,25-29,34
44059,2014,Horta-GuinardÃ³,Montbau,Male,25-29,15
44060,2014,Horta-GuinardÃ³,la Vall d'Hebron,Male,25-29,25
44061,2014,Horta-GuinardÃ³,la Clota,Male,25-29,5
44062,2014,Horta-GuinardÃ³,Horta,Male,25-29,151
44063,2014,Nou Barris,Vilapicina i la Torre Llobeta,Male,25-29,133
44064,2014,Nou Barris,Porta,Male,25-29,134
44065,2014,Nou Barris,el TurÃ³ de la Peira,Male,25-29,93
44066,2014,Nou Barris,Can Peguera,Male,25-29,12
44067,2014,Nou Barris,la Guineueta,Male,25-29,64
44068,2014,Nou Barris,Canyelles,Male,25-29,36
44069,2014,Nou Barris,les Roquetes,Male,25-29,103
44070,2014,Nou Barris,Verdun,Male,25-29,72
44071,2014,Nou Barris,la Prosperitat,Male,25-29,125
44072,2014,Nou Barris,la Trinitat Nova,Male,25-29,38
44073,2014,Nou Barris,Torre BarÃ³,Male,25-29,20
44074,2014,Nou Barris,Ciutat Meridiana,Male,25-29,61
44075,2014,Nou Barris,Vallbona,Male,25-29,8
44076,2014,Sant Andreu,la Trinitat Vella,Male,25-29,75
44077,2014,Sant Andreu,BarÃ³ de Viver,Male,25-29,9
44078,2014,Sant Andreu,el Bon Pastor,Male,25-29,70
44079,2014,Sant Andreu,Sant Andreu,Male,25-29,275
44080,2014,Sant Andreu,la Sagrera,Male,25-29,179
44081,2014,Sant Andreu,el CongrÃ©s i els Indians,Male,25-29,49
44082,2014,Sant Andreu,Navas,Male,25-29,126
44083,2014,Sant MartÃ­,el Camp de l'Arpa del Clot,Male,25-29,218
44084,2014,Sant MartÃ­,el Clot,Male,25-29,175
44085,2014,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Male,25-29,87
44086,2014,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Male,25-29,50
44087,2014,Sant MartÃ­,el Poblenou,Male,25-29,198
44088,2014,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Male,25-29,51
44089,2014,Sant MartÃ­,el BesÃ²s i el Maresme,Male,25-29,192
44090,2014,Sant MartÃ­,ProvenÃ§als del Poblenou,Male,25-29,100
44091,2014,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Male,25-29,124
44092,2014,Sant MartÃ­,la Verneda i la Pau,Male,25-29,145
44093,2014,Ciutat Vella,el Raval,Male,25-29,575
44094,2014,Ciutat Vella,el Barri GÃ²tic,Male,25-29,204
44095,2014,Ciutat Vella,la Barceloneta,Male,25-29,159
44096,2014,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Male,25-29,253
44097,2014,Eixample,el Fort Pienc,Male,25-29,237
44098,2014,Eixample,la Sagrada FamÃ­lia,Male,25-29,367
44099,2014,Eixample,la Dreta de l'Eixample,Male,25-29,325
44100,2014,Eixample,l'Antiga Esquerra de l'Eixample,Male,25-29,343
44101,2014,Eixample,la Nova Esquerra de l'Eixample,Male,25-29,449
44102,2014,Eixample,Sant Antoni,Male,25-29,284
44103,2014,Sants-MontjuÃ¯c,el Poble Sec,Male,25-29,374
44104,2014,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Male,25-29,18
44105,2014,Sants-MontjuÃ¯c,la Marina de Port,Male,25-29,170
44106,2014,Sants-MontjuÃ¯c,la Font de la Guatlla,Male,25-29,66
44107,2014,Sants-MontjuÃ¯c,Hostafrancs,Male,25-29,140
44108,2014,Sants-MontjuÃ¯c,la Bordeta,Male,25-29,127
44109,2014,Sants-MontjuÃ¯c,Sants - Badal,Male,25-29,190
44110,2014,Sants-MontjuÃ¯c,Sants,Male,25-29,307
44111,2014,Les Corts,les Corts,Male,25-29,314
44112,2014,Les Corts,la Maternitat i Sant Ramon,Male,25-29,168
44113,2014,Les Corts,Pedralbes,Male,25-29,74
44114,2014,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Male,25-29,30
44115,2014,SarriÃ -Sant Gervasi,SarriÃ ,Male,25-29,116
44116,2014,SarriÃ -Sant Gervasi,les Tres Torres,Male,25-29,80
44117,2014,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Male,25-29,128
44118,2014,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Male,25-29,257
44119,2014,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Male,25-29,179
44120,2014,GrÃ cia,Vallcarca i els Penitents,Male,25-29,98
44121,2014,GrÃ cia,el Coll,Male,25-29,36
44122,2014,GrÃ cia,la Salut,Male,25-29,86
44123,2014,GrÃ cia,la Vila de GrÃ cia,Male,25-29,404
44124,2014,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Male,25-29,216
44125,2014,Horta-GuinardÃ³,el Baix GuinardÃ³,Male,25-29,151
44126,2014,Horta-GuinardÃ³,Can BarÃ³,Male,25-29,49
44127,2014,Horta-GuinardÃ³,el GuinardÃ³,Male,25-29,183
44128,2014,Horta-GuinardÃ³,la Font d'en Fargues,Male,25-29,45
44129,2014,Horta-GuinardÃ³,el Carmel,Male,25-29,172
44130,2014,Horta-GuinardÃ³,la Teixonera,Male,25-29,62
44131,2014,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Male,25-29,46
44132,2014,Horta-GuinardÃ³,Montbau,Male,25-29,28
44133,2014,Horta-GuinardÃ³,la Vall d'Hebron,Male,25-29,24
44134,2014,Horta-GuinardÃ³,la Clota,Male,25-29,4
44135,2014,Horta-GuinardÃ³,Horta,Male,25-29,143
44136,2014,Nou Barris,Vilapicina i la Torre Llobeta,Male,25-29,134
44137,2014,Nou Barris,Porta,Male,25-29,140
44138,2014,Nou Barris,el TurÃ³ de la Peira,Male,25-29,95
44139,2014,Nou Barris,Can Peguera,Male,25-29,16
44140,2014,Nou Barris,la Guineueta,Male,25-29,79
44141,2014,Nou Barris,Canyelles,Male,25-29,27
44142,2014,Nou Barris,les Roquetes,Male,25-29,93
44143,2014,Nou Barris,Verdun,Male,25-29,75
44144,2014,Nou Barris,la Prosperitat,Male,25-29,137
44145,2014,Nou Barris,la Trinitat Nova,Male,25-29,48
44146,2014,Nou Barris,Torre BarÃ³,Male,25-29,14
44147,2014,Nou Barris,Ciutat Meridiana,Male,25-29,79
44148,2014,Nou Barris,Vallbona,Male,25-29,3
44149,2014,Sant Andreu,la Trinitat Vella,Male,25-29,70
44150,2014,Sant Andreu,BarÃ³ de Viver,Male,25-29,15
44151,2014,Sant Andreu,el Bon Pastor,Male,25-29,65
44152,2014,Sant Andreu,Sant Andreu,Male,25-29,353
44153,2014,Sant Andreu,la Sagrera,Male,25-29,185
44154,2014,Sant Andreu,el CongrÃ©s i els Indians,Male,25-29,75
44155,2014,Sant Andreu,Navas,Male,25-29,123
44156,2014,Sant MartÃ­,el Camp de l'Arpa del Clot,Male,25-29,282
44157,2014,Sant MartÃ­,el Clot,Male,25-29,192
44158,2014,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Male,25-29,129
44159,2014,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Male,25-29,35
44160,2014,Sant MartÃ­,el Poblenou,Male,25-29,181
44161,2014,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Male,25-29,63
44162,2014,Sant MartÃ­,el BesÃ²s i el Maresme,Male,25-29,182
44163,2014,Sant MartÃ­,ProvenÃ§als del Poblenou,Male,25-29,113
44164,2014,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Male,25-29,148
44165,2014,Sant MartÃ­,la Verneda i la Pau,Male,25-29,174
44166,2014,Ciutat Vella,el Raval,Male,25-29,568
44167,2014,Ciutat Vella,el Barri GÃ²tic,Male,25-29,235
44168,2014,Ciutat Vella,la Barceloneta,Male,25-29,140
44169,2014,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Male,25-29,242
44170,2014,Eixample,el Fort Pienc,Male,25-29,252
44171,2014,Eixample,la Sagrada FamÃ­lia,Male,25-29,403
44172,2014,Eixample,la Dreta de l'Eixample,Male,25-29,331
44173,2014,Eixample,l'Antiga Esquerra de l'Eixample,Male,25-29,342
44174,2014,Eixample,la Nova Esquerra de l'Eixample,Male,25-29,433
44175,2014,Eixample,Sant Antoni,Male,25-29,308
44176,2014,Sants-MontjuÃ¯c,el Poble Sec,Male,25-29,331
44177,2014,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Male,25-29,11
44178,2014,Sants-MontjuÃ¯c,la Marina de Port,Male,25-29,206
44179,2014,Sants-MontjuÃ¯c,la Font de la Guatlla,Male,25-29,81
44180,2014,Sants-MontjuÃ¯c,Hostafrancs,Male,25-29,159
44181,2014,Sants-MontjuÃ¯c,la Bordeta,Male,25-29,143
44182,2014,Sants-MontjuÃ¯c,Sants - Badal,Male,25-29,198
44183,2014,Sants-MontjuÃ¯c,Sants,Male,25-29,328
44184,2014,Les Corts,les Corts,Male,25-29,278
44185,2014,Les Corts,la Maternitat i Sant Ramon,Male,25-29,162
44186,2014,Les Corts,Pedralbes,Male,25-29,63
44187,2014,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Male,25-29,18
44188,2014,SarriÃ -Sant Gervasi,SarriÃ ,Male,25-29,102
44189,2014,SarriÃ -Sant Gervasi,les Tres Torres,Male,25-29,81
44190,2014,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Male,25-29,140
44191,2014,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Male,25-29,265
44192,2014,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Male,25-29,194
44193,2014,GrÃ cia,Vallcarca i els Penitents,Male,25-29,84
44194,2014,GrÃ cia,el Coll,Male,25-29,36
44195,2014,GrÃ cia,la Salut,Male,25-29,107
44196,2014,GrÃ cia,la Vila de GrÃ cia,Male,25-29,416
44197,2014,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Male,25-29,233
44198,2014,Horta-GuinardÃ³,el Baix GuinardÃ³,Male,25-29,178
44199,2014,Horta-GuinardÃ³,Can BarÃ³,Male,25-29,68
44200,2014,Horta-GuinardÃ³,el GuinardÃ³,Male,25-29,230
