Emp_ID,Year,Month,District Name,Neighborhood Name,Gender,Number
7481,2015,February,Eixample,la Dreta de l'Eixample,Male,207
7482,2015,February,Eixample,l'Antiga Esquerra de l'Eixample,Male,232
7483,2015,February,Eixample,la Nova Esquerra de l'Eixample,Male,408
7484,2015,February,Eixample,Sant Antoni,Male,287
7485,2015,February,Sants-MontjuÃ¯c,el Poble Sec,Male,378
7486,2015,February,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Male,19
7487,2015,February,Sants-MontjuÃ¯c,la Marina de Port,Male,236
7488,2015,February,Sants-MontjuÃ¯c,la Font de la Guatlla,Male,94
7489,2015,February,Sants-MontjuÃ¯c,Hostafrancs,Male,128
7490,2015,February,Sants-MontjuÃ¯c,la Bordeta,Male,150
7491,2015,February,Sants-MontjuÃ¯c,Sants - Badal,Male,163
7492,2015,February,Sants-MontjuÃ¯c,Sants,Male,309
7493,2015,February,Les Corts,les Corts,Male,319
7494,2015,February,Les Corts,la Maternitat i Sant Ramon,Male,161
7495,2015,February,Les Corts,Pedralbes,Male,37
7496,2015,February,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Male,12
7497,2015,February,SarriÃ -Sant Gervasi,SarriÃ ,Male,74
7498,2015,February,SarriÃ -Sant Gervasi,les Tres Torres,Male,46
7499,2015,February,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Male,77
7500,2015,February,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Male,142
7501,2015,February,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Male,138
7502,2015,February,GrÃ cia,Vallcarca i els Penitents,Male,88
7503,2015,February,GrÃ cia,el Coll,Male,36
7504,2015,February,GrÃ cia,la Salut,Male,82
7505,2015,February,GrÃ cia,la Vila de GrÃ cia,Male,330
7506,2015,February,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Male,221
7507,2015,February,Horta-GuinardÃ³,el Baix GuinardÃ³,Male,174
7508,2015,February,Horta-GuinardÃ³,Can BarÃ³,Male,59
7509,2015,February,Horta-GuinardÃ³,el GuinardÃ³,Male,247
7510,2015,February,Horta-GuinardÃ³,la Font d'en Fargues,Male,72
7511,2015,February,Horta-GuinardÃ³,el Carmel,Male,246
7512,2015,February,Horta-GuinardÃ³,la Teixonera,Male,76
7513,2015,February,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Male,46
7514,2015,February,Horta-GuinardÃ³,Montbau,Male,33
7515,2015,February,Horta-GuinardÃ³,la Vall d'Hebron,Male,35
7516,2015,February,Horta-GuinardÃ³,la Clota,Male,2
7517,2015,February,Horta-GuinardÃ³,Horta,Male,207
7518,2015,February,Nou Barris,Vilapicina i la Torre Llobeta,Male,191
7519,2015,February,Nou Barris,Porta,Male,173
7520,2015,February,Nou Barris,el TurÃ³ de la Peira,Male,121
7521,2015,February,Nou Barris,Can Peguera,Male,16
7522,2015,February,Nou Barris,la Guineueta,Male,121
7523,2015,February,Nou Barris,Canyelles,Male,59
7524,2015,February,Nou Barris,les Roquetes,Male,128
7525,2015,February,Nou Barris,Verdun,Male,98
7526,2015,February,Nou Barris,la Prosperitat,Male,195
7527,2015,February,Nou Barris,la Trinitat Nova,Male,87
7528,2015,February,Nou Barris,Torre BarÃ³,Male,24
7529,2015,February,Nou Barris,Ciutat Meridiana,Male,126
7530,2015,February,Nou Barris,Vallbona,Male,15
7531,2015,February,Sant Andreu,la Trinitat Vella,Male,116
7532,2015,February,Sant Andreu,BarÃ³ de Viver,Male,23
7533,2015,February,Sant Andreu,el Bon Pastor,Male,131
7534,2015,February,Sant Andreu,Sant Andreu,Male,528
7535,2015,February,Sant Andreu,la Sagrera,Male,231
7536,2015,February,Sant Andreu,el CongrÃ©s i els Indians,Male,113
7537,2015,February,Sant Andreu,Navas,Male,171
7538,2015,February,Sant MartÃ­,el Camp de l'Arpa del Clot,Male,315
7539,2015,February,Sant MartÃ­,el Clot,Male,219
7540,2015,February,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Male,106
7541,2015,February,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Male,72
7542,2015,February,Sant MartÃ­,el Poblenou,Male,246
7543,2015,February,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Male,110
7544,2015,February,Sant MartÃ­,el BesÃ²s i el Maresme,Male,251
7545,2015,February,Sant MartÃ­,ProvenÃ§als del Poblenou,Male,170
7546,2015,February,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Male,237
7547,2015,February,Sant MartÃ­,la Verneda i la Pau,Male,268
7548,2015,February,No consta,No consta,Male,0
7549,2015,February,Ciutat Vella,el Raval,Female,1693
7550,2015,February,Ciutat Vella,el Barri GÃ²tic,Female,503
7551,2015,February,Ciutat Vella,la Barceloneta,Female,610
7552,2015,February,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Female,846
7553,2015,February,Eixample,el Fort Pienc,Female,901
7554,2015,February,Eixample,la Sagrada FamÃ­lia,Female,1473
7555,2015,February,Eixample,la Dreta de l'Eixample,Female,965
7556,2015,February,Eixample,l'Antiga Esquerra de l'Eixample,Female,1030
7557,2015,February,Eixample,la Nova Esquerra de l'Eixample,Female,1553
7558,2015,February,Eixample,Sant Antoni,Female,1094
7559,2015,February,Sants-MontjuÃ¯c,el Poble Sec,Female,1517
7560,2015,February,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Female,59
7561,2015,February,Sants-MontjuÃ¯c,la Marina de Port,Female,1235
7562,2015,February,Sants-MontjuÃ¯c,la Font de la Guatlla,Female,384
7563,2015,February,Sants-MontjuÃ¯c,Hostafrancs,Female,512
7564,2015,February,Sants-MontjuÃ¯c,la Bordeta,Female,601
7565,2015,February,Sants-MontjuÃ¯c,Sants - Badal,Female,698
7566,2015,February,Sants-MontjuÃ¯c,Sants,Female,1269
7567,2015,February,Les Corts,les Corts,Female,1292
7568,2015,February,Les Corts,la Maternitat i Sant Ramon,Female,690
7569,2015,February,Les Corts,Pedralbes,Female,165
7570,2015,February,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Female,61
7571,2015,February,SarriÃ -Sant Gervasi,SarriÃ ,Female,342
7572,2015,February,SarriÃ -Sant Gervasi,les Tres Torres,Female,238
7573,2015,February,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Female,436
7574,2015,February,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Female,778
7575,2015,February,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Female,709
7576,2015,February,GrÃ cia,Vallcarca i els Penitents,Female,443
7577,2015,February,GrÃ cia,el Coll,Female,187
7578,2015,February,GrÃ cia,la Salut,Female,380
7579,2015,February,GrÃ cia,la Vila de GrÃ cia,Female,1452
7580,2015,February,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Female,950
7581,2015,February,Horta-GuinardÃ³,el Baix GuinardÃ³,Female,739
7582,2015,February,Horta-GuinardÃ³,Can BarÃ³,Female,273
7583,2015,February,Horta-GuinardÃ³,el GuinardÃ³,Female,1159
7584,2015,February,Horta-GuinardÃ³,la Font d'en Fargues,Female,345
7585,2015,February,Horta-GuinardÃ³,el Carmel,Female,1177
7586,2015,February,Horta-GuinardÃ³,la Teixonera,Female,351
7587,2015,February,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Female,211
7588,2015,February,Horta-GuinardÃ³,Montbau,Female,152
7589,2015,February,Horta-GuinardÃ³,la Vall d'Hebron,Female,162
7590,2015,February,Horta-GuinardÃ³,la Clota,Female,11
7591,2015,February,Horta-GuinardÃ³,Horta,Female,975
7592,2015,February,Nou Barris,Vilapicina i la Torre Llobeta,Female,914
7593,2015,February,Nou Barris,Porta,Female,896
7594,2015,February,Nou Barris,el TurÃ³ de la Peira,Female,563
7595,2015,February,Nou Barris,Can Peguera,Female,78
7596,2015,February,Nou Barris,la Guineueta,Female,616
7597,2015,February,Nou Barris,Canyelles,Female,300
7598,2015,February,Nou Barris,les Roquetes,Female,652
7599,2015,February,Nou Barris,Verdun,Female,499
7600,2015,February,Nou Barris,la Prosperitat,Female,1009
7601,2015,February,Nou Barris,la Trinitat Nova,Female,403
7602,2015,February,Nou Barris,Torre BarÃ³,Female,110
7603,2015,February,Nou Barris,Ciutat Meridiana,Female,576
7604,2015,February,Nou Barris,Vallbona,Female,67
7605,2015,February,Sant Andreu,la Trinitat Vella,Female,534
7606,2015,February,Sant Andreu,BarÃ³ de Viver,Female,91
7607,2015,February,Sant Andreu,el Bon Pastor,Female,519
7608,2015,February,Sant Andreu,Sant Andreu,Female,2100
7609,2015,February,Sant Andreu,la Sagrera,Female,975
7610,2015,February,Sant Andreu,el CongrÃ©s i els Indians,Female,475
7611,2015,February,Sant Andreu,Navas,Female,727
7612,2015,February,Sant MartÃ­,el Camp de l'Arpa del Clot,Female,1263
7613,2015,February,Sant MartÃ­,el Clot,Female,917
7614,2015,February,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Female,456
7615,2015,February,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Female,283
7616,2015,February,Sant MartÃ­,el Poblenou,Female,985
7617,2015,February,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Female,461
7618,2015,February,Sant MartÃ­,el BesÃ²s i el Maresme,Female,1054
7619,2015,February,Sant MartÃ­,ProvenÃ§als del Poblenou,Female,717
7620,2015,February,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Female,972
7621,2015,February,Sant MartÃ­,la Verneda i la Pau,Female,1096
7622,2015,February,No consta,No consta,Female,1
7623,2015,February,Ciutat Vella,el Raval,Female,357
7624,2015,February,Ciutat Vella,el Barri GÃ²tic,Female,136
7625,2015,February,Ciutat Vella,la Barceloneta,Female,147
7626,2015,February,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Female,203
7627,2015,February,Eixample,el Fort Pienc,Female,207
7628,2015,February,Eixample,la Sagrada FamÃ­lia,Female,331
7629,2015,February,Eixample,la Dreta de l'Eixample,Female,223
7630,2015,February,Eixample,l'Antiga Esquerra de l'Eixample,Female,260
7631,2015,February,Eixample,la Nova Esquerra de l'Eixample,Female,402
7632,2015,February,Eixample,Sant Antoni,Female,281
7633,2015,February,Sants-MontjuÃ¯c,el Poble Sec,Female,294
7634,2015,February,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Female,10
7635,2015,February,Sants-MontjuÃ¯c,la Marina de Port,Female,229
7636,2015,February,Sants-MontjuÃ¯c,la Font de la Guatlla,Female,74
7637,2015,February,Sants-MontjuÃ¯c,Hostafrancs,Female,128
7638,2015,February,Sants-MontjuÃ¯c,la Bordeta,Female,151
7639,2015,February,Sants-MontjuÃ¯c,Sants - Badal,Female,175
7640,2015,February,Sants-MontjuÃ¯c,Sants,Female,318
7641,2015,February,Les Corts,les Corts,Female,322
7642,2015,February,Les Corts,la Maternitat i Sant Ramon,Female,173
7643,2015,February,Les Corts,Pedralbes,Female,33
7644,2015,February,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Female,11
7645,2015,February,SarriÃ -Sant Gervasi,SarriÃ ,Female,66
7646,2015,February,SarriÃ -Sant Gervasi,les Tres Torres,Female,43
7647,2015,February,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Female,90
7648,2015,February,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Female,160
7649,2015,February,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Female,164
7650,2015,February,GrÃ cia,Vallcarca i els Penitents,Female,106
7651,2015,February,GrÃ cia,el Coll,Female,46
7652,2015,February,GrÃ cia,la Salut,Female,88
7653,2015,February,GrÃ cia,la Vila de GrÃ cia,Female,344
7654,2015,February,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Female,214
7655,2015,February,Horta-GuinardÃ³,el Baix GuinardÃ³,Female,165
7656,2015,February,Horta-GuinardÃ³,Can BarÃ³,Female,63
7657,2015,February,Horta-GuinardÃ³,el GuinardÃ³,Female,243
7658,2015,February,Horta-GuinardÃ³,la Font d'en Fargues,Female,72
7659,2015,February,Horta-GuinardÃ³,el Carmel,Female,247
7660,2015,February,Horta-GuinardÃ³,la Teixonera,Female,74
7661,2015,February,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Female,44
7662,2015,February,Horta-GuinardÃ³,Montbau,Female,32
7663,2015,February,Horta-GuinardÃ³,la Vall d'Hebron,Female,34
7664,2015,February,Horta-GuinardÃ³,la Clota,Female,2
7665,2015,February,Horta-GuinardÃ³,Horta,Female,201
7666,2015,February,Nou Barris,Vilapicina i la Torre Llobeta,Female,180
7667,2015,February,Nou Barris,Porta,Female,160
7668,2015,February,Nou Barris,el TurÃ³ de la Peira,Female,115
7669,2015,February,Nou Barris,Can Peguera,Female,16
7670,2015,February,Nou Barris,la Guineueta,Female,119
7671,2015,February,Nou Barris,Canyelles,Female,58
7672,2015,February,Nou Barris,les Roquetes,Female,126
7673,2015,February,Nou Barris,Verdun,Female,97
7674,2015,February,Nou Barris,la Prosperitat,Female,179
7675,2015,February,Nou Barris,la Trinitat Nova,Female,68
7676,2015,February,Nou Barris,Torre BarÃ³,Female,18
7677,2015,February,Nou Barris,Ciutat Meridiana,Female,95
7678,2015,February,Nou Barris,Vallbona,Female,11
7679,2015,February,Sant Andreu,la Trinitat Vella,Female,88
7680,2015,February,Sant Andreu,BarÃ³ de Viver,Female,19
7681,2015,February,Sant Andreu,el Bon Pastor,Female,110
7682,2015,February,Sant Andreu,Sant Andreu,Female,446
7683,2015,February,Sant Andreu,la Sagrera,Female,224
7684,2015,February,Sant Andreu,el CongrÃ©s i els Indians,Female,109
7685,2015,February,Sant Andreu,Navas,Female,166
7686,2015,February,Sant MartÃ­,el Camp de l'Arpa del Clot,Female,278
7687,2015,February,Sant MartÃ­,el Clot,Female,179
7688,2015,February,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Female,81
7689,2015,February,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Female,55
7690,2015,February,Sant MartÃ­,el Poblenou,Female,188
7691,2015,February,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Female,80
7692,2015,February,Sant MartÃ­,el BesÃ²s i el Maresme,Female,185
7693,2015,February,Sant MartÃ­,ProvenÃ§als del Poblenou,Female,141
7694,2015,February,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Female,215
7695,2015,February,Sant MartÃ­,la Verneda i la Pau,Female,246
7696,2015,February,No consta,No consta,Female,0
7697,2015,March,Ciutat Vella,el Raval,Male,2660
7698,2015,March,Ciutat Vella,el Barri GÃ²tic,Male,642
7699,2015,March,Ciutat Vella,la Barceloneta,Male,675
7700,2015,March,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Male,936
7701,2015,March,Eixample,el Fort Pienc,Male,833
7702,2015,March,Eixample,la Sagrada FamÃ­lia,Male,1320
7703,2015,March,Eixample,la Dreta de l'Eixample,Male,852
7704,2015,March,Eixample,l'Antiga Esquerra de l'Eixample,Male,976
7705,2015,March,Eixample,la Nova Esquerra de l'Eixample,Male,1434
7706,2015,March,Eixample,Sant Antoni,Male,1069
7707,2015,March,Sants-MontjuÃ¯c,el Poble Sec,Male,1647
7708,2015,March,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Male,93
7709,2015,March,Sants-MontjuÃ¯c,la Marina de Port,Male,1101
7710,2015,March,Sants-MontjuÃ¯c,la Font de la Guatlla,Male,412
7711,2015,March,Sants-MontjuÃ¯c,Hostafrancs,Male,462
7712,2015,March,Sants-MontjuÃ¯c,la Bordeta,Male,542
7713,2015,March,Sants-MontjuÃ¯c,Sants - Badal,Male,585
7714,2015,March,Sants-MontjuÃ¯c,Sants,Male,1109
7715,2015,March,Les Corts,les Corts,Male,1124
7716,2015,March,Les Corts,la Maternitat i Sant Ramon,Male,578
7717,2015,March,Les Corts,Pedralbes,Male,124
7718,2015,March,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Male,53
7719,2015,March,SarriÃ -Sant Gervasi,SarriÃ ,Male,270
7720,2015,March,SarriÃ -Sant Gervasi,les Tres Torres,Male,204
7721,2015,March,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Male,333
7722,2015,March,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Male,670
7723,2015,March,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Male,619
7724,2015,March,GrÃ cia,Vallcarca i els Penitents,Male,407
7725,2015,March,GrÃ cia,el Coll,Male,171
7726,2015,March,GrÃ cia,la Salut,Male,334
7727,2015,March,GrÃ cia,la Vila de GrÃ cia,Male,1318
7728,2015,March,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Male,840
7729,2015,March,Horta-GuinardÃ³,el Baix GuinardÃ³,Male,645
7730,2015,March,Horta-GuinardÃ³,Can BarÃ³,Male,239
7731,2015,March,Horta-GuinardÃ³,el GuinardÃ³,Male,1053
7732,2015,March,Horta-GuinardÃ³,la Font d'en Fargues,Male,336
7733,2015,March,Horta-GuinardÃ³,el Carmel,Male,1144
7734,2015,March,Horta-GuinardÃ³,la Teixonera,Male,341
7735,2015,March,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Male,205
7736,2015,March,Horta-GuinardÃ³,Montbau,Male,148
7737,2015,March,Horta-GuinardÃ³,la Vall d'Hebron,Male,158
7738,2015,March,Horta-GuinardÃ³,la Clota,Male,11
7739,2015,March,Horta-GuinardÃ³,Horta,Male,973
7740,2015,March,Nou Barris,Vilapicina i la Torre Llobeta,Male,906
7741,2015,March,Nou Barris,Porta,Male,886
7742,2015,March,Nou Barris,el TurÃ³ de la Peira,Male,568
7743,2015,March,Nou Barris,Can Peguera,Male,79
7744,2015,March,Nou Barris,la Guineueta,Male,649
7745,2015,March,Nou Barris,Canyelles,Male,317
7746,2015,March,Nou Barris,les Roquetes,Male,686
7747,2015,March,Nou Barris,Verdun,Male,526
7748,2015,March,Nou Barris,la Prosperitat,Male,1000
7749,2015,March,Nou Barris,la Trinitat Nova,Male,497
7750,2015,March,Nou Barris,Torre BarÃ³,Male,138
7751,2015,March,Nou Barris,Ciutat Meridiana,Male,722
7752,2015,March,Nou Barris,Vallbona,Male,84
7753,2015,March,Sant Andreu,la Trinitat Vella,Male,669
7754,2015,March,Sant Andreu,BarÃ³ de Viver,Male,78
7755,2015,March,Sant Andreu,el Bon Pastor,Male,446
7756,2015,March,Sant Andreu,Sant Andreu,Male,1802
7757,2015,March,Sant Andreu,la Sagrera,Male,800
7758,2015,March,Sant Andreu,el CongrÃ©s i els Indians,Male,389
7759,2015,March,Sant Andreu,Navas,Male,602
7760,2015,March,Sant MartÃ­,el Camp de l'Arpa del Clot,Male,1213
7761,2015,March,Sant MartÃ­,el Clot,Male,797
7762,2015,March,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Male,381
7763,2015,March,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Male,262
7764,2015,March,Sant MartÃ­,el Poblenou,Male,896
7765,2015,March,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Male,477
7766,2015,March,Sant MartÃ­,el BesÃ²s i el Maresme,Male,1092
7767,2015,March,Sant MartÃ­,ProvenÃ§als del Poblenou,Male,655
7768,2015,March,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Male,907
7769,2015,March,Sant MartÃ­,la Verneda i la Pau,Male,1030
7770,2015,March,No consta,No consta,Male,3
7771,2015,March,Ciutat Vella,el Raval,Male,478
7772,2015,March,Ciutat Vella,el Barri GÃ²tic,Male,154
7773,2015,March,Ciutat Vella,la Barceloneta,Male,211
7774,2015,March,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Male,289
7775,2015,March,Eixample,el Fort Pienc,Male,189
7776,2015,March,Eixample,la Sagrada FamÃ­lia,Male,330
7777,2015,March,Eixample,la Dreta de l'Eixample,Male,201
7778,2015,March,Eixample,l'Antiga Esquerra de l'Eixample,Male,229
7779,2015,March,Eixample,la Nova Esquerra de l'Eixample,Male,393
7780,2015,March,Eixample,Sant Antoni,Male,278
7781,2015,March,Sants-MontjuÃ¯c,el Poble Sec,Male,365
7782,2015,March,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Male,18
7783,2015,March,Sants-MontjuÃ¯c,la Marina de Port,Male,225
7784,2015,March,Sants-MontjuÃ¯c,la Font de la Guatlla,Male,91
7785,2015,March,Sants-MontjuÃ¯c,Hostafrancs,Male,121
7786,2015,March,Sants-MontjuÃ¯c,la Bordeta,Male,142
7787,2015,March,Sants-MontjuÃ¯c,Sants - Badal,Male,157
7788,2015,March,Sants-MontjuÃ¯c,Sants,Male,296
7789,2015,March,Les Corts,les Corts,Male,310
7790,2015,March,Les Corts,la Maternitat i Sant Ramon,Male,156
7791,2015,March,Les Corts,Pedralbes,Male,39
7792,2015,March,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Male,12
7793,2015,March,SarriÃ -Sant Gervasi,SarriÃ ,Male,76
7794,2015,March,SarriÃ -Sant Gervasi,les Tres Torres,Male,45
7795,2015,March,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Male,79
7796,2015,March,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Male,134
7797,2015,March,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Male,135
7798,2015,March,GrÃ cia,Vallcarca i els Penitents,Male,88
7799,2015,March,GrÃ cia,el Coll,Male,36
7800,2015,March,GrÃ cia,la Salut,Male,80
7801,2015,March,GrÃ cia,la Vila de GrÃ cia,Male,315
7802,2015,March,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Male,213
7803,2015,March,Horta-GuinardÃ³,el Baix GuinardÃ³,Male,169
7804,2015,March,Horta-GuinardÃ³,Can BarÃ³,Male,58
7805,2015,March,Horta-GuinardÃ³,el GuinardÃ³,Male,242
7806,2015,March,Horta-GuinardÃ³,la Font d'en Fargues,Male,67
7807,2015,March,Horta-GuinardÃ³,el Carmel,Male,228
7808,2015,March,Horta-GuinardÃ³,la Teixonera,Male,75
7809,2015,March,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Male,46
7810,2015,March,Horta-GuinardÃ³,Montbau,Male,34
7811,2015,March,Horta-GuinardÃ³,la Vall d'Hebron,Male,36
7812,2015,March,Horta-GuinardÃ³,la Clota,Male,3
7813,2015,March,Horta-GuinardÃ³,Horta,Male,197
