Death_ID,Year,District.Name,Neighborhood.Name,Age,Number
2882,2016,Horta-GuinardÃ³,el GuinardÃ³,90-94,78
2883,2016,Horta-GuinardÃ³,la Font d'en Fargues,90-94,22
2884,2016,Horta-GuinardÃ³,el Carmel,90-94,38
2885,2016,Horta-GuinardÃ³,la Teixonera,90-94,19
2886,2016,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,90-94,13
2887,2016,Horta-GuinardÃ³,Montbau,90-94,30
2888,2016,Horta-GuinardÃ³,la Vall d'Hebron,90-94,11
2889,2016,Horta-GuinardÃ³,la Clota,90-94,3
2890,2016,Horta-GuinardÃ³,Horta,90-94,63
2891,2016,Nou Barris,Vilapicina i la Torre Llobeta,90-94,53
2892,2016,Nou Barris,Porta,90-94,43
2893,2016,Nou Barris,el TurÃ³ de la Peira,90-94,31
2894,2016,Nou Barris,Can Peguera,90-94,2
2895,2016,Nou Barris,la Guineueta,90-94,27
2896,2016,Nou Barris,Canyelles,90-94,6
2897,2016,Nou Barris,les Roquetes,90-94,16
2898,2016,Nou Barris,Verdun,90-94,18
2899,2016,Nou Barris,la Prosperitat,90-94,44
2900,2016,Nou Barris,la Trinitat Nova,90-94,21
2901,2016,Nou Barris,Torre BarÃ³,90-94,2
2902,2016,Nou Barris,Ciutat Meridiana,90-94,6
2903,2016,Nou Barris,Vallbona,90-94,5
2904,2016,Sant Andreu,la Trinitat Vella,90-94,6
2905,2016,Sant Andreu,BarÃ³ de Viver,90-94,6
2906,2016,Sant Andreu,el Bon Pastor,90-94,12
2907,2016,Sant Andreu,Sant Andreu,90-94,92
2908,2016,Sant Andreu,la Sagrera,90-94,45
2909,2016,Sant Andreu,el CongrÃ©s i els Indians,90-94,48
2910,2016,Sant Andreu,Navas,90-94,45
2911,2016,Sant MartÃ­,el Camp de l'Arpa del Clot,90-94,65
2912,2016,Sant MartÃ­,el Clot,90-94,37
2913,2016,Sant MartÃ­,el Parc i la Llacuna del Poblenou,90-94,18
2914,2016,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,90-94,2
2915,2016,Sant MartÃ­,el Poblenou,90-94,48
2916,2016,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,90-94,13
2917,2016,Sant MartÃ­,el BesÃ²s i el Maresme,90-94,25
2918,2016,Sant MartÃ­,ProvenÃ§als del Poblenou,90-94,22
2919,2016,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,90-94,48
2920,2016,Sant MartÃ­,la Verneda i la Pau,90-94,49
2921,2016,Ciutat Vella,el Raval,95-99,22
2922,2016,Ciutat Vella,el Barri GÃ²tic,95-99,8
2923,2016,Ciutat Vella,la Barceloneta,95-99,11
2924,2016,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",95-99,13
2925,2016,Eixample,el Fort Pienc,95-99,25
2926,2016,Eixample,la Sagrada FamÃ­lia,95-99,48
2927,2016,Eixample,la Dreta de l'Eixample,95-99,52
2928,2016,Eixample,l'Antiga Esquerra de l'Eixample,95-99,43
2929,2016,Eixample,la Nova Esquerra de l'Eixample,95-99,38
2930,2016,Eixample,Sant Antoni,95-99,39
2931,2016,Sants-MontjuÃ¯c,el Poble Sec,95-99,19
2932,2016,Sants-MontjuÃ¯c,la Marina del Prat Vermell,95-99,0
2933,2016,Sants-MontjuÃ¯c,la Marina de Port,95-99,8
2934,2016,Sants-MontjuÃ¯c,la Font de la Guatlla,95-99,10
2935,2016,Sants-MontjuÃ¯c,Hostafrancs,95-99,10
2936,2016,Sants-MontjuÃ¯c,la Bordeta,95-99,14
2937,2016,Sants-MontjuÃ¯c,Sants - Badal,95-99,12
2938,2016,Sants-MontjuÃ¯c,Sants,95-99,25
2939,2016,Les Corts,les Corts,95-99,50
2940,2016,Les Corts,la Maternitat i Sant Ramon,95-99,17
2941,2016,Les Corts,Pedralbes,95-99,14
2942,2016,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",95-99,6
2943,2016,SarriÃ -Sant Gervasi,SarriÃ ,95-99,21
2944,2016,SarriÃ -Sant Gervasi,les Tres Torres,95-99,13
2945,2016,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,95-99,25
2946,2016,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,95-99,40
2947,2016,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,95-99,26
2948,2016,GrÃ cia,Vallcarca i els Penitents,95-99,14
2949,2016,GrÃ cia,el Coll,95-99,5
2950,2016,GrÃ cia,la Salut,95-99,13
2951,2016,GrÃ cia,la Vila de GrÃ cia,95-99,46
2952,2016,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,95-99,22
2953,2016,Horta-GuinardÃ³,el Baix GuinardÃ³,95-99,38
2954,2016,Horta-GuinardÃ³,Can BarÃ³,95-99,7
2955,2016,Horta-GuinardÃ³,el GuinardÃ³,95-99,29
2956,2016,Horta-GuinardÃ³,la Font d'en Fargues,95-99,5
2957,2016,Horta-GuinardÃ³,el Carmel,95-99,6
2958,2016,Horta-GuinardÃ³,la Teixonera,95-99,6
2959,2016,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,95-99,3
2960,2016,Horta-GuinardÃ³,Montbau,95-99,15
2961,2016,Horta-GuinardÃ³,la Vall d'Hebron,95-99,3
2962,2016,Horta-GuinardÃ³,la Clota,95-99,0
2963,2016,Horta-GuinardÃ³,Horta,95-99,25
2964,2016,Nou Barris,Vilapicina i la Torre Llobeta,95-99,18
2965,2016,Nou Barris,Porta,95-99,14
2966,2016,Nou Barris,el TurÃ³ de la Peira,95-99,8
2967,2016,Nou Barris,Can Peguera,95-99,0
2968,2016,Nou Barris,la Guineueta,95-99,12
2969,2016,Nou Barris,Canyelles,95-99,1
2970,2016,Nou Barris,les Roquetes,95-99,6
2971,2016,Nou Barris,Verdun,95-99,5
2972,2016,Nou Barris,la Prosperitat,95-99,9
2973,2016,Nou Barris,la Trinitat Nova,95-99,5
2974,2016,Nou Barris,Torre BarÃ³,95-99,0
2975,2016,Nou Barris,Ciutat Meridiana,95-99,1
2976,2016,Nou Barris,Vallbona,95-99,5
2977,2016,Sant Andreu,la Trinitat Vella,95-99,2
2978,2016,Sant Andreu,BarÃ³ de Viver,95-99,0
2979,2016,Sant Andreu,el Bon Pastor,95-99,5
2980,2016,Sant Andreu,Sant Andreu,95-99,32
2981,2016,Sant Andreu,la Sagrera,95-99,18
2982,2016,Sant Andreu,el CongrÃ©s i els Indians,95-99,14
2983,2016,Sant Andreu,Navas,95-99,12
2984,2016,Sant MartÃ­,el Camp de l'Arpa del Clot,95-99,31
2985,2016,Sant MartÃ­,el Clot,95-99,11
2986,2016,Sant MartÃ­,el Parc i la Llacuna del Poblenou,95-99,11
2987,2016,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,95-99,4
2988,2016,Sant MartÃ­,el Poblenou,95-99,19
2989,2016,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,95-99,4
2990,2016,Sant MartÃ­,el BesÃ²s i el Maresme,95-99,12
2991,2016,Sant MartÃ­,ProvenÃ§als del Poblenou,95-99,10
2992,2016,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,95-99,17
2993,2016,Sant MartÃ­,la Verneda i la Pau,95-99,17
2994,2016,Ciutat Vella,el Raval,>=100,5
2995,2016,Ciutat Vella,el Barri GÃ²tic,>=100,3
2996,2016,Ciutat Vella,la Barceloneta,>=100,4
2997,2016,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",>=100,2
2998,2016,Eixample,el Fort Pienc,>=100,5
2999,2016,Eixample,la Sagrada FamÃ­lia,>=100,11
3000,2016,Eixample,la Dreta de l'Eixample,>=100,8
3001,2016,Eixample,l'Antiga Esquerra de l'Eixample,>=100,6
3002,2016,Eixample,la Nova Esquerra de l'Eixample,>=100,15
3003,2016,Eixample,Sant Antoni,>=100,6
3004,2016,Sants-MontjuÃ¯c,el Poble Sec,>=100,4
3005,2016,Sants-MontjuÃ¯c,la Marina del Prat Vermell,>=100,0
3006,2016,Sants-MontjuÃ¯c,la Marina de Port,>=100,1
3007,2016,Sants-MontjuÃ¯c,la Font de la Guatlla,>=100,2
3008,2016,Sants-MontjuÃ¯c,Hostafrancs,>=100,2
3009,2016,Sants-MontjuÃ¯c,la Bordeta,>=100,6
3010,2016,Sants-MontjuÃ¯c,Sants - Badal,>=100,3
3011,2016,Sants-MontjuÃ¯c,Sants,>=100,1
3012,2016,Les Corts,les Corts,>=100,8
3013,2016,Les Corts,la Maternitat i Sant Ramon,>=100,1
3014,2016,Les Corts,Pedralbes,>=100,2
3015,2016,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",>=100,0
3016,2016,SarriÃ -Sant Gervasi,SarriÃ ,>=100,6
3017,2016,SarriÃ -Sant Gervasi,les Tres Torres,>=100,5
3018,2016,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,>=100,6
3019,2016,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,>=100,11
3020,2016,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,>=100,6
3021,2016,GrÃ cia,Vallcarca i els Penitents,>=100,6
3022,2016,GrÃ cia,el Coll,>=100,2
3023,2016,GrÃ cia,la Salut,>=100,2
3024,2016,GrÃ cia,la Vila de GrÃ cia,>=100,10
3025,2016,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,>=100,13
3026,2016,Horta-GuinardÃ³,el Baix GuinardÃ³,>=100,8
3027,2016,Horta-GuinardÃ³,Can BarÃ³,>=100,1
3028,2016,Horta-GuinardÃ³,el GuinardÃ³,>=100,5
3029,2016,Horta-GuinardÃ³,la Font d'en Fargues,>=100,3
3030,2016,Horta-GuinardÃ³,el Carmel,>=100,2
3031,2016,Horta-GuinardÃ³,la Teixonera,>=100,1
3032,2016,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,>=100,2
3033,2016,Horta-GuinardÃ³,Montbau,>=100,4
3034,2016,Horta-GuinardÃ³,la Vall d'Hebron,>=100,1
3035,2016,Horta-GuinardÃ³,la Clota,>=100,0
3036,2016,Horta-GuinardÃ³,Horta,>=100,6
3037,2016,Nou Barris,Vilapicina i la Torre Llobeta,>=100,4
3038,2016,Nou Barris,Porta,>=100,2
3039,2016,Nou Barris,el TurÃ³ de la Peira,>=100,2
3040,2016,Nou Barris,Can Peguera,>=100,0
3041,2016,Nou Barris,la Guineueta,>=100,0
3042,2016,Nou Barris,Canyelles,>=100,0
3043,2016,Nou Barris,les Roquetes,>=100,0
3044,2016,Nou Barris,Verdun,>=100,1
3045,2016,Nou Barris,la Prosperitat,>=100,0
3046,2016,Nou Barris,la Trinitat Nova,>=100,2
3047,2016,Nou Barris,Torre BarÃ³,>=100,1
3048,2016,Nou Barris,Ciutat Meridiana,>=100,0
3049,2016,Nou Barris,Vallbona,>=100,0
3050,2016,Sant Andreu,la Trinitat Vella,>=100,1
3051,2016,Sant Andreu,BarÃ³ de Viver,>=100,0
3052,2016,Sant Andreu,el Bon Pastor,>=100,1
3053,2016,Sant Andreu,Sant Andreu,>=100,9
3054,2016,Sant Andreu,la Sagrera,>=100,2
3055,2016,Sant Andreu,el CongrÃ©s i els Indians,>=100,4
3056,2016,Sant Andreu,Navas,>=100,5
3057,2016,Sant MartÃ­,el Camp de l'Arpa del Clot,>=100,8
3058,2016,Sant MartÃ­,el Clot,>=100,4
3059,2016,Sant MartÃ­,el Parc i la Llacuna del Poblenou,>=100,1
3060,2016,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,>=100,0
3061,2016,Sant MartÃ­,el Poblenou,>=100,5
3062,2016,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,>=100,1
3063,2016,Sant MartÃ­,el BesÃ²s i el Maresme,>=100,2
3064,2016,Sant MartÃ­,ProvenÃ§als del Poblenou,>=100,1
3065,2016,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,>=100,3
3066,2016,Sant MartÃ­,la Verneda i la Pau,>=100,2
3067,2015,Ciutat Vella,el Raval,0-4,1
3068,2015,Ciutat Vella,el Barri GÃ²tic,0-4,0
3069,2015,Ciutat Vella,la Barceloneta,0-4,0
3070,2015,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",0-4,0
3071,2015,Eixample,el Fort Pienc,0-4,0
3072,2015,Eixample,la Sagrada FamÃ­lia,0-4,2
3073,2015,Eixample,la Dreta de l'Eixample,0-4,0
3074,2015,Eixample,l'Antiga Esquerra de l'Eixample,0-4,2
3075,2015,Eixample,la Nova Esquerra de l'Eixample,0-4,1
3076,2015,Eixample,Sant Antoni,0-4,1
3077,2015,Sants-MontjuÃ¯c,el Poble Sec,0-4,1
3078,2015,Sants-MontjuÃ¯c,la Marina del Prat Vermell,0-4,0
3079,2015,Sants-MontjuÃ¯c,la Marina de Port,0-4,2
3080,2015,Sants-MontjuÃ¯c,la Font de la Guatlla,0-4,0
3081,2015,Sants-MontjuÃ¯c,Hostafrancs,0-4,0
3082,2015,Sants-MontjuÃ¯c,la Bordeta,0-4,0
3083,2015,Sants-MontjuÃ¯c,Sants - Badal,0-4,0
3084,2015,Sants-MontjuÃ¯c,Sants,0-4,1
3085,2015,Les Corts,les Corts,0-4,0
3086,2015,Les Corts,la Maternitat i Sant Ramon,0-4,0
3087,2015,Les Corts,Pedralbes,0-4,1
3088,2015,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",0-4,0
3089,2015,SarriÃ -Sant Gervasi,SarriÃ ,0-4,0
3090,2015,SarriÃ -Sant Gervasi,les Tres Torres,0-4,0
3091,2015,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,0-4,0
3092,2015,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,0-4,0
3093,2015,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,0-4,1
3094,2015,GrÃ cia,Vallcarca i els Penitents,0-4,1
3095,2015,GrÃ cia,el Coll,0-4,0
3096,2015,GrÃ cia,la Salut,0-4,1
3097,2015,GrÃ cia,la Vila de GrÃ cia,0-4,0
3098,2015,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,0-4,1
3099,2015,Horta-GuinardÃ³,el Baix GuinardÃ³,0-4,0
3100,2015,Horta-GuinardÃ³,Can BarÃ³,0-4,0
3101,2015,Horta-GuinardÃ³,el GuinardÃ³,0-4,1
3102,2015,Horta-GuinardÃ³,la Font d'en Fargues,0-4,0
3103,2015,Horta-GuinardÃ³,el Carmel,0-4,2
3104,2015,Horta-GuinardÃ³,la Teixonera,0-4,1
3105,2015,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,0-4,0
3106,2015,Horta-GuinardÃ³,Montbau,0-4,0
3107,2015,Horta-GuinardÃ³,la Vall d'Hebron,0-4,0
3108,2015,Horta-GuinardÃ³,la Clota,0-4,0
3109,2015,Horta-GuinardÃ³,Horta,0-4,0
3110,2015,Nou Barris,Vilapicina i la Torre Llobeta,0-4,0
3111,2015,Nou Barris,Porta,0-4,1
3112,2015,Nou Barris,el TurÃ³ de la Peira,0-4,0
3113,2015,Nou Barris,Can Peguera,0-4,0
3114,2015,Nou Barris,la Guineueta,0-4,0
3115,2015,Nou Barris,Canyelles,0-4,1
3116,2015,Nou Barris,les Roquetes,0-4,1
3117,2015,Nou Barris,Verdun,0-4,0
3118,2015,Nou Barris,la Prosperitat,0-4,2
3119,2015,Nou Barris,la Trinitat Nova,0-4,0
3120,2015,Nou Barris,Torre BarÃ³,0-4,0
3121,2015,Nou Barris,Ciutat Meridiana,0-4,0
3122,2015,Nou Barris,Vallbona,0-4,0
3123,2015,Sant Andreu,la Trinitat Vella,0-4,0
3124,2015,Sant Andreu,BarÃ³ de Viver,0-4,0
3125,2015,Sant Andreu,el Bon Pastor,0-4,1
3126,2015,Sant Andreu,Sant Andreu,0-4,2
3127,2015,Sant Andreu,la Sagrera,0-4,0
3128,2015,Sant Andreu,el CongrÃ©s i els Indians,0-4,1
3129,2015,Sant Andreu,Navas,0-4,1
3130,2015,Sant MartÃ­,el Camp de l'Arpa del Clot,0-4,1
3131,2015,Sant MartÃ­,el Clot,0-4,0
3132,2015,Sant MartÃ­,el Parc i la Llacuna del Poblenou,0-4,0
3133,2015,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,0-4,0
3134,2015,Sant MartÃ­,el Poblenou,0-4,0
3135,2015,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,0-4,0
3136,2015,Sant MartÃ­,el BesÃ²s i el Maresme,0-4,1
3137,2015,Sant MartÃ­,ProvenÃ§als del Poblenou,0-4,0
3138,2015,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,0-4,1
3139,2015,Sant MartÃ­,la Verneda i la Pau,0-4,1
3140,2015,Ciutat Vella,el Raval,9-May,0
3141,2015,Ciutat Vella,el Barri GÃ²tic,9-May,0
3142,2015,Ciutat Vella,la Barceloneta,9-May,0
3143,2015,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",9-May,0
3144,2015,Eixample,el Fort Pienc,9-May,0
3145,2015,Eixample,la Sagrada FamÃ­lia,9-May,0
3146,2015,Eixample,la Dreta de l'Eixample,9-May,0
3147,2015,Eixample,l'Antiga Esquerra de l'Eixample,9-May,0
3148,2015,Eixample,la Nova Esquerra de l'Eixample,9-May,0
3149,2015,Eixample,Sant Antoni,9-May,0
3150,2015,Sants-MontjuÃ¯c,el Poble Sec,9-May,0
3151,2015,Sants-MontjuÃ¯c,la Marina del Prat Vermell,9-May,0
3152,2015,Sants-MontjuÃ¯c,la Marina de Port,9-May,0
3153,2015,Sants-MontjuÃ¯c,la Font de la Guatlla,9-May,0
3154,2015,Sants-MontjuÃ¯c,Hostafrancs,9-May,0
3155,2015,Sants-MontjuÃ¯c,la Bordeta,9-May,0
3156,2015,Sants-MontjuÃ¯c,Sants - Badal,9-May,0
3157,2015,Sants-MontjuÃ¯c,Sants,9-May,0
3158,2015,Les Corts,les Corts,9-May,1
3159,2015,Les Corts,la Maternitat i Sant Ramon,9-May,0
3160,2015,Les Corts,Pedralbes,9-May,0
3161,2015,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",9-May,0
3162,2015,SarriÃ -Sant Gervasi,SarriÃ ,9-May,0
3163,2015,SarriÃ -Sant Gervasi,les Tres Torres,9-May,0
3164,2015,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,9-May,0
3165,2015,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,9-May,0
3166,2015,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,9-May,0
3167,2015,GrÃ cia,Vallcarca i els Penitents,9-May,0
3168,2015,GrÃ cia,el Coll,9-May,0
3169,2015,GrÃ cia,la Salut,9-May,1
3170,2015,GrÃ cia,la Vila de GrÃ cia,9-May,1
3171,2015,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,9-May,0
3172,2015,Horta-GuinardÃ³,el Baix GuinardÃ³,9-May,0
3173,2015,Horta-GuinardÃ³,Can BarÃ³,9-May,0
3174,2015,Horta-GuinardÃ³,el GuinardÃ³,9-May,0
3175,2015,Horta-GuinardÃ³,la Font d'en Fargues,9-May,0
3176,2015,Horta-GuinardÃ³,el Carmel,9-May,0
3177,2015,Horta-GuinardÃ³,la Teixonera,9-May,0
3178,2015,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,9-May,0
3179,2015,Horta-GuinardÃ³,Montbau,9-May,0
3180,2015,Horta-GuinardÃ³,la Vall d'Hebron,9-May,0
3181,2015,Horta-GuinardÃ³,la Clota,9-May,0
3182,2015,Horta-GuinardÃ³,Horta,9-May,0
3183,2015,Nou Barris,Vilapicina i la Torre Llobeta,9-May,0
3184,2015,Nou Barris,Porta,9-May,0
3185,2015,Nou Barris,el TurÃ³ de la Peira,9-May,0
3186,2015,Nou Barris,Can Peguera,9-May,0
3187,2015,Nou Barris,la Guineueta,9-May,0
3188,2015,Nou Barris,Canyelles,9-May,0
3189,2015,Nou Barris,les Roquetes,9-May,1
3190,2015,Nou Barris,Verdun,9-May,0
3191,2015,Nou Barris,la Prosperitat,9-May,0
3192,2015,Nou Barris,la Trinitat Nova,9-May,0
3193,2015,Nou Barris,Torre BarÃ³,9-May,0
3194,2015,Nou Barris,Ciutat Meridiana,9-May,0
3195,2015,Nou Barris,Vallbona,9-May,0
3196,2015,Sant Andreu,la Trinitat Vella,9-May,1
3197,2015,Sant Andreu,BarÃ³ de Viver,9-May,0
3198,2015,Sant Andreu,el Bon Pastor,9-May,0
3199,2015,Sant Andreu,Sant Andreu,9-May,0
3200,2015,Sant Andreu,la Sagrera,9-May,0
3201,2015,Sant Andreu,el CongrÃ©s i els Indians,9-May,0
3202,2015,Sant Andreu,Navas,9-May,0
3203,2015,Sant MartÃ­,el Camp de l'Arpa del Clot,9-May,1
3204,2015,Sant MartÃ­,el Clot,9-May,0
3205,2015,Sant MartÃ­,el Parc i la Llacuna del Poblenou,9-May,0
3206,2015,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,9-May,0
3207,2015,Sant MartÃ­,el Poblenou,9-May,0
3208,2015,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,9-May,0
3209,2015,Sant MartÃ­,el BesÃ²s i el Maresme,9-May,0
3210,2015,Sant MartÃ­,ProvenÃ§als del Poblenou,9-May,0
3211,2015,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,9-May,0
3212,2015,Sant MartÃ­,la Verneda i la Pau,9-May,0
3213,2015,Ciutat Vella,el Raval,14-Oct,0
3214,2015,Ciutat Vella,el Barri GÃ²tic,14-Oct,0
3215,2015,Ciutat Vella,la Barceloneta,14-Oct,0
3216,2015,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",14-Oct,0
3217,2015,Eixample,el Fort Pienc,14-Oct,0
3218,2015,Eixample,la Sagrada FamÃ­lia,14-Oct,0
3219,2015,Eixample,la Dreta de l'Eixample,14-Oct,0
3220,2015,Eixample,l'Antiga Esquerra de l'Eixample,14-Oct,0
3221,2015,Eixample,la Nova Esquerra de l'Eixample,14-Oct,0
3222,2015,Eixample,Sant Antoni,14-Oct,0
3223,2015,Sants-MontjuÃ¯c,el Poble Sec,14-Oct,0
3224,2015,Sants-MontjuÃ¯c,la Marina del Prat Vermell,14-Oct,0
3225,2015,Sants-MontjuÃ¯c,la Marina de Port,14-Oct,0
3226,2015,Sants-MontjuÃ¯c,la Font de la Guatlla,14-Oct,0
3227,2015,Sants-MontjuÃ¯c,Hostafrancs,14-Oct,0
3228,2015,Sants-MontjuÃ¯c,la Bordeta,14-Oct,0
3229,2015,Sants-MontjuÃ¯c,Sants - Badal,14-Oct,0
3230,2015,Sants-MontjuÃ¯c,Sants,14-Oct,0
3231,2015,Les Corts,les Corts,14-Oct,0
3232,2015,Les Corts,la Maternitat i Sant Ramon,14-Oct,0
3233,2015,Les Corts,Pedralbes,14-Oct,0
3234,2015,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",14-Oct,0
3235,2015,SarriÃ -Sant Gervasi,SarriÃ ,14-Oct,1
3236,2015,SarriÃ -Sant Gervasi,les Tres Torres,14-Oct,0
3237,2015,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,14-Oct,2
3238,2015,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,14-Oct,0
3239,2015,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,14-Oct,0
3240,2015,GrÃ cia,Vallcarca i els Penitents,14-Oct,1
3241,2015,GrÃ cia,el Coll,14-Oct,0
3242,2015,GrÃ cia,la Salut,14-Oct,1
3243,2015,GrÃ cia,la Vila de GrÃ cia,14-Oct,0
3244,2015,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,14-Oct,0
3245,2015,Horta-GuinardÃ³,el Baix GuinardÃ³,14-Oct,1
3246,2015,Horta-GuinardÃ³,Can BarÃ³,14-Oct,0
3247,2015,Horta-GuinardÃ³,el GuinardÃ³,14-Oct,1
3248,2015,Horta-GuinardÃ³,la Font d'en Fargues,14-Oct,0
3249,2015,Horta-GuinardÃ³,el Carmel,14-Oct,1
3250,2015,Horta-GuinardÃ³,la Teixonera,14-Oct,0
3251,2015,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,14-Oct,0
3252,2015,Horta-GuinardÃ³,Montbau,14-Oct,0
3253,2015,Horta-GuinardÃ³,la Vall d'Hebron,14-Oct,0
3254,2015,Horta-GuinardÃ³,la Clota,14-Oct,0
3255,2015,Horta-GuinardÃ³,Horta,14-Oct,0
3256,2015,Nou Barris,Vilapicina i la Torre Llobeta,14-Oct,0
3257,2015,Nou Barris,Porta,14-Oct,0
3258,2015,Nou Barris,el TurÃ³ de la Peira,14-Oct,0
3259,2015,Nou Barris,Can Peguera,14-Oct,0
3260,2015,Nou Barris,la Guineueta,14-Oct,0
3261,2015,Nou Barris,Canyelles,14-Oct,0
3262,2015,Nou Barris,les Roquetes,14-Oct,0
3263,2015,Nou Barris,Verdun,14-Oct,0
3264,2015,Nou Barris,la Prosperitat,14-Oct,0
3265,2015,Nou Barris,la Trinitat Nova,14-Oct,0
3266,2015,Nou Barris,Torre BarÃ³,14-Oct,0
3267,2015,Nou Barris,Ciutat Meridiana,14-Oct,0
3268,2015,Nou Barris,Vallbona,14-Oct,0
3269,2015,Sant Andreu,la Trinitat Vella,14-Oct,0
3270,2015,Sant Andreu,BarÃ³ de Viver,14-Oct,0
3271,2015,Sant Andreu,el Bon Pastor,14-Oct,0
3272,2015,Sant Andreu,Sant Andreu,14-Oct,0
3273,2015,Sant Andreu,la Sagrera,14-Oct,0
3274,2015,Sant Andreu,el CongrÃ©s i els Indians,14-Oct,0
3275,2015,Sant Andreu,Navas,14-Oct,2
3276,2015,Sant MartÃ­,el Camp de l'Arpa del Clot,14-Oct,0
3277,2015,Sant MartÃ­,el Clot,14-Oct,0
3278,2015,Sant MartÃ­,el Parc i la Llacuna del Poblenou,14-Oct,1
3279,2015,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,14-Oct,0
3280,2015,Sant MartÃ­,el Poblenou,14-Oct,0
3281,2015,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,14-Oct,0
3282,2015,Sant MartÃ­,el BesÃ²s i el Maresme,14-Oct,0
3283,2015,Sant MartÃ­,ProvenÃ§als del Poblenou,14-Oct,0
3284,2015,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,14-Oct,0
3285,2015,Sant MartÃ­,la Verneda i la Pau,14-Oct,0
3286,2015,Ciutat Vella,el Raval,15-19,0
3287,2015,Ciutat Vella,el Barri GÃ²tic,15-19,0
3288,2015,Ciutat Vella,la Barceloneta,15-19,0
3289,2015,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",15-19,0
3290,2015,Eixample,el Fort Pienc,15-19,0
3291,2015,Eixample,la Sagrada FamÃ­lia,15-19,0
3292,2015,Eixample,la Dreta de l'Eixample,15-19,0
3293,2015,Eixample,l'Antiga Esquerra de l'Eixample,15-19,0
3294,2015,Eixample,la Nova Esquerra de l'Eixample,15-19,1
3295,2015,Eixample,Sant Antoni,15-19,0
3296,2015,Sants-MontjuÃ¯c,el Poble Sec,15-19,0
3297,2015,Sants-MontjuÃ¯c,la Marina del Prat Vermell,15-19,0
3298,2015,Sants-MontjuÃ¯c,la Marina de Port,15-19,0
3299,2015,Sants-MontjuÃ¯c,la Font de la Guatlla,15-19,0
3300,2015,Sants-MontjuÃ¯c,Hostafrancs,15-19,0
3301,2015,Sants-MontjuÃ¯c,la Bordeta,15-19,0
3302,2015,Sants-MontjuÃ¯c,Sants - Badal,15-19,0
